,Unnamed: 0,Song_name,Artist_name,Scale_x,BPM,Scale_y,Capo,Chords,Frquency_map_of_each_chord,bpm
2,2,Another Love,Tom Odell,Em,123,Em,no capo,"['C', 'Em', 'Am', 'Bm', 'G']","{'C': 28, 'Em': 44, 'Am': 16, 'Bm': 28, 'G': 12}",120 
5,5,Creep,Radiohead,G,92,C,no capo,"['C', 'E', 'F', 'Fm']","{'C': 12, 'E': 11, 'F': 11, 'Fm': 11}",92 
6,6,Creep,Radiohead,G,92,C,no capo,"['C', 'E', 'F', 'Fm']","{'C': 12, 'E': 11, 'F': 11, 'Fm': 11}",92 
7,7,Last Christmas,Wham!,D,108,D,no capo,"['D', 'Bm', 'Em', 'A']","{'D': 16, 'Bm': 15, 'Em': 17, 'A': 15}",107 
8,8,Something In The Orange,Zach Bryan,Em,175,G,no capo,"['Em', 'G', 'D/F#', 'Cadd9', 'D']","{'Em': 29, 'G': 28, 'D/F#': 12, 'Cadd9': 14, 'D': 15}",166 
9,9,Let Her Go,Passenger,G,75,Em,7th fret,"['G', 'F', 'Am', 'C', 'Em']","{'G': 37, 'F': 34, 'Am': 25, 'C': 18, 'Em': 6}",75 
11,11,Somewhere Only We Know,Keane,A,172,C,no capo,"['C', 'Em', 'Dm', 'G', 'F', 'Am']","{'C': 15, 'Em': 17, 'Dm': 21, 'G': 20, 'F': 16, 'Am': 6}",86 
13,13,Tv,Lady Gaga,Gm,116,G,no capo,"['G', 'D/F#', 'Em', 'C', 'D']","{'G': 14, 'D/F#': 9, 'Em': 39, 'C': 30, 'D': 35}",70 
14,14,Anti-Hero,Frank Sinatra,F,110,E,no capo,"['A', 'E', 'B', 'C#m']","{'A': 39, 'E': 39, 'B': 39, 'C#m': 39}",97 
15,15,Zombie,Gnarls Barkley,Em,92,Em,no capo,"['Em', 'C', 'G', 'D/F#']","{'Em': 22, 'C': 21, 'G': 16, 'D/F#': 16}",82 
16,16,Take Me Home Country Roads,The Cranberries,A,82,A,2nd fret,"['G', 'Em', 'D', 'C', 'F', 'D7']","{'G': 25, 'Em': 10, 'D': 17, 'C': 14, 'F': 1, 'D7': 1}",164 
22,22,All Of Me,Creedence Clearwater Revival,C,133,Fm,1st fret,"['Em', 'C', 'G', 'D', 'Am', 'C/D']","{'Em': 23, 'C': 17, 'G': 29, 'D': 29, 'Am': 15, 'C/D': 6}",126 
24,24,Thinking Out Loud,Grover Washington Jr.,A#m,96,D,2nd fret,"['C', 'C/E', 'F', 'G', 'Dm', 'Am']","{'C': 39, 'C/E': 37, 'F': 37, 'G': 50, 'Dm': 13, 'Am': 7}",75 
25,25,Jingle Bells,Ed Sheeran,C,114,G,no capo,"['G', 'C', 'Am', 'D7', 'D', 'A7']","{'G': 43, 'C': 24, 'Am': 8, 'D7': 20, 'D': 4, 'A7': 4}",104 
26,26,Hurt,The Neighbourhood,Dm,83,Am,no capo,"['Am', 'C', 'D', 'G', 'F']","{'Am': 31, 'C': 24, 'D': 20, 'G': 16, 'F': 10}",90 
29,29,Photograph,Judy Garland,Em,85,E,2nd fret,"['D', 'Bm', 'A', 'G']","{'D': 17, 'Bm': 16, 'A': 16, 'G': 17}",108 
31,31,Wicked Game,Chris Isaak,A,112,Bm,no capo,"['Bm', 'A', 'E']","{'Bm': 20, 'A': 20, 'E': 20}",112 
33,33,Love Yourself,Justin Bieber,E,100,E,4th fret,"['C', 'G/B', 'Am', 'Dm', 'F', 'G']","{'C': 56, 'G/B': 20, 'Am': 28, 'Dm': 10, 'F': 18, 'G': 24}",100 
34,34,As It Was,Harry Styles,F#m,174,A,2nd fret,"['Am', 'D', 'G', 'C']","{'Am': 14, 'D': 14, 'G': 14, 'C': 12}",174 
36,36,Heather,Conan Gray,F,102,F,5th fret,"['C', 'Em', 'Am', 'Fmaj7', 'Fm']","{'C': 9, 'Em': 9, 'Am': 9, 'Fmaj7': 9, 'Fm': 9}",92 
37,37,Wouldve Couldve Shouldve,Taylor Swift,G,158,C,no capo,"['Am', 'Em', 'G', 'D', 'C']","{'Am': 39, 'Em': 13, 'G': 39, 'D': 41, 'C': 28}",79 
39,39,A Star Is Born - Always Remember Us This Way,Misc Soundtrack,C,130,C,no capo,"['Am', 'F', 'C', 'G', 'A#']","{'Am': 12, 'F': 23, 'C': 15, 'G': 20, 'A#': 4}",65 
40,40,Golden Hour,Misc Christmas,F,121,E,no capo,"['F#m7', 'E7', 'A7', 'G#m7', 'Em']","{'F#m7': 5, 'E7': 14, 'A7': 12, 'G#m7': 2, 'Em': 2}",NF
42,42,Aint No Sunshine,JVKE,Em,144,Am,no capo,"['Am', 'Em', 'G', 'Dm']","{'Am': 31, 'Em': 16, 'G': 13, 'Dm': 3}",77 
43,43,Hallelujah,Taylor Swift,D,120,C#,1st fret,"['C', 'Am', 'F', 'G', 'E7']","{'C': 41, 'Am': 38, 'F': 30, 'G': 28, 'E7': 5}",69 
44,44,Hallelujah,Taylor Swift,D,120,C,5th fret,"['G', 'Em', 'C', 'D', 'B7']","{'G': 27, 'Em': 23, 'C': 26, 'D': 26, 'B7': 4}",57 
45,45,Hallelujah,Plain White T's,C#,80,C#,1st fret,"['C', 'Am', 'F', 'G', 'E7']","{'C': 41, 'Am': 38, 'F': 30, 'G': 28, 'E7': 5}",69 
46,46,Hallelujah,Plain White T's,C#,80,C,5th fret,"['G', 'Em', 'C', 'D', 'B7']","{'G': 27, 'Em': 23, 'C': 26, 'D': 26, 'B7': 4}",57 
47,47,No Surprises,Ed Sheeran,F,76,F,3rd fret,"['D', 'Gm', 'Gmaj7/B', 'Em', 'A', 'Asus4']","{'D': 14, 'Gm': 11, 'Gmaj7/B': 5, 'Em': 12, 'A': 13, 'Asus4': 11}",75 
48,48,All I Want,Coldplay,G,129,C,no capo,"['C', 'F', 'G/B', 'Am', 'G', 'Dm']","{'C': 36, 'F': 23, 'G/B': 6, 'Am': 14, 'G': 13, 'Dm': 2}",125 
49,49,Happy Xmas War Is Over,Cage the Elephant,D#,172,G,no capo,"['A', 'Bm', 'E', 'D', 'Em', 'G']","{'A': 17, 'Bm': 4, 'E': 7, 'D': 9, 'Em': 6, 'G': 6}",147 
50,50,Im Not The Only One,John Lennon,C,76,F,no capo,"['F', 'A', 'Dm', 'A#', 'C', 'A#/C']","{'F': 47, 'A': 28, 'Dm': 28, 'A#': 32, 'C': 14, 'A#/C': 1}",84 
53,53,Wagon Wheel,Darius Rucker,A,148,A,2nd fret,"['G', 'D', 'Em', 'C']","{'G': 45, 'D': 45, 'Em': 23, 'C': 45}",148 
54,54,Wagon Wheel,Old Crow Medicine Show,A,146,A,2nd fret,"['G', 'D', 'Em', 'C']","{'G': 45, 'D': 45, 'Em': 23, 'C': 45}",148 
56,56,505,Arctic Monkeys,C,140,Em,no capo,"['Dm', 'Em']","{'Dm': 34, 'Em': 34}",140 
60,60,Nothing Else Matters,d4vd,Em,142,Em,no capo,"['Em', 'D', 'C', 'G', 'B7', 'A']","{'Em': 32, 'D': 32, 'C': 32, 'G': 7, 'B7': 7, 'A': 11}",142 
64,64,A Thousand Years,Dean Martin,B,100,A#,3rd fret,"['G', 'Em7', 'Cadd9', 'D', 'Am']","{'G': 12, 'Em7': 17, 'Cadd9': 14, 'D': 21, 'Am': 4}",139 
65,65,Cardigan,Christina Perri,C,76,D#,1st fret,"['Em', 'A', 'G', 'D', 'Bm']","{'Em': 7, 'A': 32, 'G': 26, 'D': 12, 'Bm': 7}",65 
66,66,Heart Of Gold,Ed Sheeran,Em,91,Em,no capo,"['Em7', 'D', 'Em', 'C', 'G']","{'Em7': 6, 'D': 21, 'Em': 26, 'C': 20, 'G': 25}",85 
67,67,The Night We Met,Neil Young,D,174,F#m,2nd fret,"['Em', 'D', 'G', 'C']","{'Em': 25, 'D': 8, 'G': 25, 'C': 17}",58 
71,71,I Wanna Be Yours,Taylor Swift,Cm,68,Cm,no capo,"['Cm', 'Fm', 'Gm', 'A#', 'G#']","{'Cm': 21, 'Fm': 16, 'Gm': 16, 'A#': 10, 'G#': 10}",68 
72,72,I Wanna Be Yours,Taylor Swift,Cm,68,Key Not Find,3rd fret,"['Am', 'Dm', 'Em', 'G', 'F']","{'Am': 21, 'Dm': 16, 'Em': 16, 'G': 10, 'F': 10}",68 
77,77,Three Little Birds,Bob Marley,A,74,A,no capo,"['A', 'D', 'E']","{'A': 31, 'D': 15, 'E': 6}",76 
78,78,Chasing Cars,Snow Patrol,A,104,A,no capo,"['A', 'E/G#', 'D', 'Dsus2', 'Dmaj7']","{'A': 30, 'E/G#': 15, 'D': 7, 'Dsus2': 1, 'Dmaj7': 8}",104 
80,80,Blowin In The Wind,Bob Dylan,D,175,D,7th fret,"['G', 'C', 'D']","{'G': 36, 'C': 33, 'D': 24}",175 
81,81,Forget Me,Lewis Capaldi,C#m,102,B,4th fret,"['F', 'Am', 'G', 'Dm']","{'F': 18, 'Am': 23, 'G': 25, 'Dm': 3}",102 
83,83,Counting Stars,OneRepublic,F,137,Am,4th fret,"['Am', 'C', 'G', 'F', 'Dm']","{'Am': 28, 'C': 27, 'G': 27, 'F': 33, 'Dm': 1}",122 
85,85,Snap,Robert Lopez,C#,144,Am,no capo,"['Am', 'F', 'C', 'G', 'G/B']","{'Am': 25, 'F': 29, 'C': 27, 'G': 11, 'G/B': 18}",85 
87,87,A Horse With No Name,Rosa Linn,Bm,100,Em,no capo,"['Em', 'D6/9', 'Em9', 'Dmaj9']","{'Em': 24, 'D6/9': 24, 'Em9': 24, 'Dmaj9': 24}",123 
90,90,Dreams,Johnny Cash,A,174,F,no capo,"['Fmaj7', 'F', 'G', 'G6', 'Am']","{'Fmaj7': 30, 'F': 33, 'G': 49, 'G6': 13, 'Am': 1}",120 
91,91,Joy To The World,The Beatles,E,144,G,no capo,"['G', 'D', 'C']","{'G': 28, 'D': 16, 'C': 8}",100 
94,94,Stand By Me,Ben E. King,A,118,A,2nd fret,"['G', 'Em', 'C', 'D']","{'G': 36, 'Em': 18, 'C': 9, 'D': 9}",120 
97,97,Leaving On A Jet Plane,John Denver,G,121,G,no capo,"['D', 'G', 'C']","{'D': 13, 'G': 36, 'C': 36}",133 
100,100,Wellerman,The Longest Johns,D#,95,Am,3rd fret,"['Am', 'Dm', 'E', 'F', 'C', 'G']","{'Am': 38, 'Dm': 14, 'E': 12, 'F': 14, 'C': 14, 'G': 1}",95 
101,101,Made You Look,Meghan Trainor,A#,145,A#,1st fret,"['A', 'C#/F', 'F#m', 'D', 'E', 'B']","{'A': 27, 'C#/F': 5, 'F#m': 7, 'D': 10, 'E': 10, 'B': 2}",NF
103,103,Feathered Indians,Tyler Childers,G,87,Key Not Find,5th fret,"['D', 'A', 'G', 'A7', 'Bm']","{'D': 12, 'A': 16, 'G': 28, 'A7': 8, 'Bm': 5}",168 
107,107,Burn Burn Burn,Queen,D,125,Key Not Find,3rd fret,"['C', 'Am', 'G', 'F']","{'C': 45, 'Am': 21, 'G': 21, 'F': 12}",165 
108,108,Romantic Homicide,Nirvana,G,136,F#,6th fret,"['Fmaj7', 'Cmaj7']","{'Fmaj7': 8, 'Cmaj7': 8}",66 
111,111,Ocean Eyes,Elvis Presley,Em,145,Em,no capo,"['C', 'Dsus2', 'Em', 'G', 'G/B']","{'C': 52, 'Dsus2': 33, 'Em': 33, 'G': 19, 'G/B': 19}",72 
112,112,Wonderwall,Misc Praise Songs,G#,139,F#m,2nd fret,"['Em', 'G', 'D', 'A7sus4', 'C']","{'Em': 53, 'G': 33, 'D': 26, 'A7sus4': 19, 'C': 23}",87 
114,114,Wonderwall,Misc Praise Songs,G#,139,F#m,no capo,"['F#m7', 'A', 'Esus4', 'B7sus4', 'D', 'F#m']","{'F#m7': 54, 'A': 38, 'Esus4': 26, 'B7sus4': 18, 'D': 27, 'F#m': 7}",87 
115,115,Wonderwall,Misc Praise Songs,G#,139,Em,2nd fret,"['Em7', 'G', 'Dsus4', 'A7sus4', 'Cadd9', 'Dsus4/F#']","{'Em7': 36, 'G': 25, 'Dsus4': 18, 'A7sus4': 15, 'Cadd9': 16, 'Dsus4/F#': 2}",88 
116,116,Mad World,Gary Jules,D#,174,Fm,1st fret,"['Em', 'A', 'G', 'D']","{'Em': 24, 'A': 24, 'G': 8, 'D': 8}",87 
121,121,How To Save A Life,Randy Newman,A#,122,G,3rd fret,"['G', 'D/F#', 'Bm', 'Em', 'D', 'C']","{'G': 39, 'D/F#': 42, 'Bm': 2, 'Em': 26, 'D': 31, 'C': 12}",122 
122,122,Drops Of Jupiter,Dire Straits,C,79,C,no capo,"['C', 'G', 'F', 'D', 'Dm', 'A#']","{'C': 18, 'G': 21, 'F': 24, 'D': 7, 'Dm': 3, 'A#': 2}",80 
124,124,Summertime Sadness,Simon & Garfunkel,C#m,112,F,4th fret,"['F', 'Am', 'G', 'Dm']","{'F': 29, 'Am': 28, 'G': 30, 'Dm': 26}",112 
125,125,With Or Without You,The Beatles,D,107,D,no capo,"['D', 'A', 'Bm', 'G']","{'D': 31, 'A': 28, 'Bm': 28, 'G': 28}",110 
128,128,Beggin,Post Malone,Dm,160,Bm,no capo,"['Bm', 'G', 'C#m7', 'F#7']","{'Bm': 29, 'G': 25, 'C#m7': 25, 'F#7': 25}",134 
129,129,Otherside,Måneskin,Gm,124,Am,no capo,"['Am', 'F', 'C', 'G', 'Em', 'A']","{'Am': 29, 'F': 16, 'C': 20, 'G': 24, 'Em': 16, 'A': 8}",122 
133,133,Hit The Road Jack,Queen,G#m,173,Am,no capo,"['Am', 'G', 'F', 'E7']","{'Am': 42, 'G': 42, 'F': 42, 'E7': 42}",173 
135,135,Funeral,Matt Redman,G,145,B,4th fret,"['G', 'C', 'Em', 'D']","{'G': 43, 'C': 35, 'Em': 17, 'D': 25}",172 
136,136,Mastermind,Bo Burnham,G#m,96,E,4th fret,"['C', 'F', 'Am', 'G', 'C/B', 'Em']","{'C': 21, 'F': 23, 'Am': 9, 'G': 10, 'C/B': 3, 'Em': 1}",126 
138,138,Accidentally In Love,Pogues,G,138,Key Not Find,no capo,"['G', 'C', 'D', 'Em', 'A', 'Am']","{'G': 31, 'C': 36, 'D': 23, 'Em': 16, 'A': 7, 'Am': 13}",138 
139,139,You Are My Sunshine,Johnny Cash,A,90,A,no capo,"['A', 'D', 'E', 'A/D', 'A/C#']","{'A': 33, 'D': 12, 'E': 6, 'A/D': 1, 'A/C#': 1}",80 
143,143,Peaceful Easy Feeling,Eagles,E,143,E,2nd fret,"['D', 'Dsus4', 'G', 'A7', 'Em']","{'D': 47, 'Dsus4': 8, 'G': 41, 'A7': 24, 'Em': 13}",143 
144,144,Stitches,Shawn Mendes,C#,150,A#m,1st fret,"['Am', 'G', 'C', 'F']","{'Am': 30, 'G': 32, 'C': 26, 'F': 29}",150 
145,145,Stitches,Shawn Mendes,C#,150,A#m,1st fret,"['Am', 'G', 'C', 'F']","{'Am': 30, 'G': 32, 'C': 26, 'F': 29}",150 
150,150,No Se Va,Grupo Frontera,C,173,Key Not Find,no capo,"['F', 'Am', 'C', 'G']","{'F': 16, 'Am': 19, 'C': 16, 'G': 16}",NF
151,151,No Se Va,Grupo Frontera,C,173,Key Not Find,no capo,"['F', 'Am', 'C', 'G']","{'F': 16, 'Am': 19, 'C': 16, 'G': 16}",NF
152,152,Complicated,Avril Lavigne,F,78,Dm,no capo,"['Dm', 'A#', 'F', 'C', 'Gm']","{'Dm': 25, 'A#': 32, 'F': 23, 'C': 25, 'Gm': 4}",78 
153,153,Complicated,Avril Lavigne,F,78,Dm,no capo,"['Dm', 'A#', 'F', 'C', 'Gm']","{'Dm': 25, 'A#': 32, 'F': 23, 'C': 25, 'Gm': 4}",78 
166,166,I Love You,Billie Eilish,C,137,C,no capo,"['Fmaj7', 'Cadd9', 'C', 'Dm', 'G', 'Am']","{'Fmaj7': 18, 'Cadd9': 12, 'C': 6, 'Dm': 4, 'G': 4, 'Am': 3}",138 
167,167,I Love You,Billie Eilish,C,137,C,no capo,"['Fmaj7', 'Cadd9', 'C', 'Dm', 'G', 'Am']","{'Fmaj7': 18, 'Cadd9': 12, 'C': 6, 'Dm': 4, 'G': 4, 'Am': 3}",138 
172,172,Black Panther Wakanda Forever - Lift Me Up,Misc Soundtrack,A,89,A,no capo,"['A', 'Bm', 'E7', 'F#m7']","{'A': 25, 'Bm': 17, 'E7': 17, 'F#m7': 5}",NF
173,173,Black Panther Wakanda Forever - Lift Me Up,Misc Soundtrack,A,89,A,no capo,"['A', 'Bm', 'E7', 'F#m7']","{'A': 25, 'Bm': 17, 'E7': 17, 'F#m7': 5}",NF
178,178,Friday Im In Love,Oasis,C#,148,D,no capo,"['D', 'G', 'A', 'Bm', 'C']","{'D': 30, 'G': 20, 'A': 24, 'Bm': 14, 'C': 4}",136 
179,179,Friday Im In Love,Oasis,C#,148,D,no capo,"['D', 'G', 'A', 'Bm', 'C']","{'D': 30, 'G': 20, 'A': 24, 'Bm': 14, 'C': 4}",136 
180,180,Island In The Sun,The Cure,A#,136,Em,no capo,"['Em', 'Am', 'D', 'G', 'C']","{'Em': 40, 'Am': 42, 'D': 46, 'G': 44, 'C': 2}",115 
181,181,Island In The Sun,The Cure,A#,136,Em,no capo,"['Em', 'Am', 'D', 'G', 'C']","{'Em': 40, 'Am': 42, 'D': 46, 'G': 44, 'C': 2}",115 
182,182,August,Weezer,G#,92,F,3rd fret,"['D', 'G', 'Em', 'A']","{'D': 22, 'G': 20, 'Em': 20, 'A': 20}",90 
185,185,Favorite Crime,Ed Sheeran,E,103,A,2nd fret,"['G', 'Em', 'D', 'Cmaj7', 'Am']","{'G': 12, 'Em': 8, 'D': 9, 'Cmaj7': 9, 'Am': 2}",90 
186,186,Favorite Crime,Ed Sheeran,E,103,A,2nd fret,"['G', 'Em', 'D', 'Cmaj7', 'Am']","{'G': 12, 'Em': 8, 'D': 9, 'Cmaj7': 9, 'Am': 2}",90 
187,187,Favorite Crime,Ed Sheeran,E,103,A,2nd fret,"['G', 'Em', 'D', 'Cmaj7', 'Am']","{'G': 12, 'Em': 8, 'D': 9, 'Cmaj7': 9, 'Am': 2}",90 
195,195,Riptide,Vance Joy,C#,102,A#m,1st fret,"['Am', 'G', 'C', 'Fmaj7']","{'Am': 39, 'G': 39, 'C': 40, 'Fmaj7': 2}",102 
196,196,Riptide,Vance Joy,C#,102,A#m,6th fret,"['Em', 'Dadd9', 'G', 'D', 'C']","{'Em': 39, 'Dadd9': 37, 'G': 39, 'D': 2, 'C': 2}",98 
197,197,Riptide,Vance Joy,C#,102,A#m,6th fret,"['Em', 'Dadd9', 'G', 'D', 'C']","{'Em': 39, 'Dadd9': 37, 'G': 39, 'D': 2, 'C': 2}",98 
198,198,Riptide,Vance Joy,C#,102,A#m,6th fret,"['Em', 'Dadd9', 'G', 'D', 'C']","{'Em': 39, 'Dadd9': 37, 'G': 39, 'D': 2, 'C': 2}",98 
205,205,Demons,Imagine Dragons,D#,90,D,1st fret,"['D', 'A', 'Bm', 'G']","{'D': 20, 'A': 16, 'Bm': 16, 'G': 15}",90 
206,206,Demons,Imagine Dragons,D#,90,D#,3rd fret,"['C', 'G', 'Am', 'F']","{'C': 22, 'G': 16, 'Am': 16, 'F': 16}",90 
207,207,Demons,Imagine Dragons,D#,90,D,1st fret,"['D', 'A', 'Bm', 'G']","{'D': 20, 'A': 16, 'Bm': 16, 'G': 15}",90 
208,208,Demons,Imagine Dragons,D#,90,D,1st fret,"['D', 'A', 'Bm', 'G']","{'D': 20, 'A': 16, 'Bm': 16, 'G': 15}",90 
209,209,Blinding Lights,The Weeknd,C#,171,D#,3rd fret,"['Dm', 'Am', 'C', 'G', 'F', 'Em']","{'Dm': 17, 'Am': 17, 'C': 17, 'G': 22, 'F': 7, 'Em': 7}",171 
210,210,Dont Cry,Guns N' Roses,B,125,Key Not Find,no capo,"['Am', 'Dm', 'G', 'C', 'F']","{'Am': 24, 'Dm': 12, 'G': 24, 'C': 15, 'F': 12}",NF
