Song_name,Artist_name,Scale,BPM
Cant Help Falling In Love,Elvis Presley,D,100
Perfect,Ed Sheeran,G#,95
Hallelujah (ver 2),Jeff Buckley,C,101
Another Love,Tom Odell,Em,123
Hotel California,Eagles,D,147
Creep,Radiohead,G,92
Yellow (ver 2),Coldplay,B,170
Riptide (ver 2),Vance Joy,C#,96
Last Christmas,Wham!,D,108
All I Want For Christmas Is You (ver 3),Mariah Carey,G,75
Wonderwall (ver 2),Oasis,A,174
Something In The Orange,Zach Bryan,Em,175
Take Me Home Country Roads (ver 5),John Denver,C,91
Let Her Go,Passenger,G,75
House Of The Rising Sun,The Animals,Am,117
Somewhere Only We Know,Keane,A,172
Until I Found You (ver 2),Stephen Sanchez,A#,101
When I Was Your Man,Bruno Mars,C,73
A Star Is Born - Shallow (ver 2),Misc Soundtrack,G,100
Tv,Lady Gaga,Gm,116
Fly Me To The Moon (ver 2),Bradley Cooper,Am,119
Where Is My Mind,Billie Eilish,Em,100
Anti-Hero,Frank Sinatra,F,110
Viva La Vida,Pixies,Am,150
Wish You Were Here,Taylor Swift,G,118
Crazy (ver 2),Coldplay,D#,79
Dont Look Back In Anger,Pink Floyd,D,83
Zombie,Gnarls Barkley,Em,92
Iris (ver 4),Oasis,Em,139
Take Me Home Country Roads,The Cranberries,A,82
Glimpse Of Us,Goo Goo Dolls,E,140
Someone Like You,John Denver,E,111
Yesterday,Adele,C#,167
All Of Me,Creedence Clearwater Revival,C,133
Just The Two Of Us,The Beatles,A#,120
Jingle Bell Rock (ver 3),John Legend,D,120
Thinking Out Loud,Grover Washington Jr.,A#m,96
Jolene (ver 2),Bill Withers,B,110
Sweater Weather Acoustic,Bobby Helms,D#m,75
Jingle Bells,Ed Sheeran,C,114
Boulevard Of Broken Dreams (ver 3),Dolly Parton,G#,171
Hurt,The Neighbourhood,Dm,83
Someone You Loved,Misc Christmas,C#,105
Imagine,Green Day,G,89
Let It Be (ver 2),Johnny Cash,A#m,88
Have Yourself A Merry Little Christmas,Lewis Capaldi,A,69
Youre On Your Own Kid,John Lennon,D,120
Photograph,Judy Garland,Em,85
Make You Feel My Love,Adele,A#,65
Happier Than Ever,Billie Eilish,C,81
Im Yours (ver 11),Jason Mraz,B,75
Wicked Game,Chris Isaak,A,112
Your Song,Elton John,D#,128
Smells Like Teen Spirit,Nirvana,C#,117
Silent Night (ver 4),Misc Christmas,E,126
Love Yourself,Justin Bieber,E,100
As It Was,Harry Styles,F#m,174
All Of Me (ver 3),John Legend,G,141
Sweet Child O Mine,Guns N' Roses,F#,125
Heather,Conan Gray,F,102
Wouldve Couldve Shouldve,Taylor Swift,G,158
Stand By Me (ver 7),Ben E. King,D,119
Space Oddity,David Bowie,C,134
Knockin On Heavens Door (ver 2),Bob Dylan,G,128
A Star Is Born - Always Remember Us This Way,Misc Soundtrack,C,130
The Sound Of Silence (ver 2),Lady Gaga,A,91
Hey Jude (ver 7),Simon & Garfunkel,A,81
Snowman (ver 3),The Beatles,F#,94
Feliz Navidad,Sia,C#,84
Golden Hour,Misc Christmas,F,121
Aint No Sunshine,JVKE,Em,144
Good Riddance Time Of Your Life,Bill Withers,G,95
Midnight Rain,Green Day,C#m,139
Hallelujah,Taylor Swift,D,120
Take Me To Church Acoustic,Leonard Cohen,Em,129
Atlantis,Hozier,C#m,73
Tennessee Whiskey,Seafret,A,49
I See Fire (ver 3),Chris Stapleton,Fm,154
No Surprises,Ed Sheeran,F,76
When We Were Young,Radiohead,D#,144
Rolling In The Deep (ver 4),Adele,Cm,105
Fix You (ver 16),Adele,D#,140
All I Want,Coldplay,G,129
White Christmas,Kodaline,C,151
O Holy Night (ver 8),Bing Crosby,G#,86
California Dreamin (ver 3),Misc Christmas,C#,80
Cigarette Daydreams,The Mamas & The Papas,D,114
Happy Xmas War Is Over,Cage the Elephant,D#,172
Im Not The Only One,John Lennon,C,76
Hey There Delilah (ver 2),Sam Smith,D,104
Hallelujah,Plain White T's,C#,80
Those Eyes,Jeff Buckley,E,120
Back To Black,New West,Em,94
Bohemian Rhapsody (ver 5),Amy Winehouse,Fm,97
Lovely,Queen,C#,162
American Pie,Billie Eilish,Em,140
Stay,Khalid,Fm,125
Losing My Religion (ver 2),Don McLean,Am,126
Wagon Wheel,Darius Rucker,A,148
Say You Wont Let Go (ver 4),James Arthur,A#,85
Landslide,Fleetwood Mac,Gm,159
Stick Season,Noah Kahan,A,118
Love Story,Taylor Swift,D,119
Die For You,Joji,G#,148
I Will Follow You Into The Dark (ver 3),Death Cab for Cutie,F,80
Over The Rainbow (ver 3),Israel Kamakawiwoʻole,G,85
505,Arctic Monkeys,C,140
Talking To The Moon,Bruno Mars,C#m,146
Its Beginning To Look A Lot Like Christmas (ver 3),Michael Bublé,E,95
Sparks (ver 2),Coldplay,C#,103
Best Part,Daniel Caesar,G,75
Let It Be,H.E.R.,G#,90
While My Guitar Gently Weeps,The Beatles,Em,113
Here With Me,The Beatles,A#,127
Nothing Else Matters,d4vd,Em,142
Father And Son,Metallica,G,103
Easy On Me,Cat Stevens,F,142
Fade Into You (ver 3),Adele,D,160
Karma Police (ver 2),Mazzy Star,G,145
All Too Well,Radiohead,C,93
Something (ver 2),Taylor Swift,C,134
Let It Snow,The Beatles,A#,141
A Thousand Years,Dean Martin,B,100
Cardigan,Christina Perri,C,76
The A Team (ver 5),Taylor Swift,A,85
Heart Of Gold,Ed Sheeran,Em,91
The Night We Met,Neil Young,D,174
Frozen - Let It Go,Lord Huron,G#,137
You Belong With Me (ver 2),Phoebe Bridgers,G,120
How Deep Is Your Love (ver 4),Misc Cartoons,Fm,99
What A Wonderful World (ver 9),Taylor Swift,B,129
Maroon,ABBA,Bm,128
Vienna,Extreme,Bm,135
I Wanna Be Yours,Taylor Swift,Cm,68
Valerie (ver 7),Arctic Monkeys,E,106
Killing Me Softly,Backstreet Boys,Em,92
Rockin Around The Christmas Tree,Amy Winehouse,G#,67
The Scientist,Fugees,F,146
We Wish You A Merry Christmas,Brenda Lee,F,156
Dandelions (ver 2),Coldplay,G#m,102
Jersey Giant Acoustic,Ruth B.,G,123
Drivers License,Olivia Rodrigo,A#,144
Three Little Birds,Bob Marley,A,74
Ring Of Fire,Johnny Cash,G,104
Bad Moon Rising,Creedence Clearwater Revival,D,89
Love Of My Life,Queen,F,79
Chasing Cars,Snow Patrol,A,104
Californication,Red Hot Chili Peppers,Am,96
Wake Me Up (ver 2),Avicii,D,124
Rudolph The Red-Nosed Reindeer (ver 2),Misc Christmas,C,164
Dont Think Twice Its All Right (ver 2),Bob Dylan,E,111
There Is A Light That Never Goes Out,The Smiths,E,136
Blowin In The Wind,Bob Dylan,D,175
Mary On A Cross (ver 2),Ghost,B,130
Somebody That I Used To Know (ver 2),Gotye,Cm,129
Mr Brightside,The Killers,C#,148
Fast Car (ver 3),Tracy Chapman,A,102
Layla Acoustic Live (ver 3),Eric Clapton,Dm,94
Forget Me,Lewis Capaldi,C#m,102
Piano Man (ver 5),Billy Joel,C,159
Brown Eyed Girl (ver 4),Van Morrison,G,146
Slipping Through My Fingers,ABBA,F,137
Counting Stars,OneRepublic,F,137
Redemption Song (ver 2),Bob Marley,G,108
Winter Wonderland (ver 2),Dean Martin,G,117
In The Stars,Benson Boone,A#,78
Do I Wanna Know Acoustic,Arctic Monkeys,C,84
Dancing On My Own (ver 2),Calum Scott,C#,113
Radioactive,Imagine Dragons,A,136
Take It Easy (ver 2),Eagles,G,139
Wonderful Tonight (ver 3),Eric Clapton,G,93
Coco - Remember Me Lullaby (ver 3),Misc Cartoons,C,93
Snap,Robert Lopez,C#,144
Tears In Heaven,Kristen Anderson-Lopez,A#m,126
A Horse With No Name,Rosa Linn,Bm,100
Happy Birthday (ver 2),Eric Clapton,G,137
Here Comes The Sun (ver 8),America,A,64
Sweet Home Alabama,Misc Traditional,G,98
Unholy,The Beatles,G,149
Goodness Of God,Lynyrd Skynyrd,A,145
Folsom Prison Blues (ver 4),Sam Smith,C,111
Rocket Man,Kim Petras,Em,75
July,Bethel Music,C#,164
Dreams,Johnny Cash,A,174
When The Partys Over,Noah Cyrus,C#,156
In My Life (ver 5),Fleetwood Mac,G#,87
Every Breath You Take (ver 8),Alicia Keys,C#,117
Night Changes,Billie Eilish,Em,100
Joy To The World,The Beatles,E,144
Yellow,Coldplay,B,173
Just The Way You Are,Bruno Mars,F,109
Stand By Me,Ben E. King,A,118
Dust In The Wind (ver 2),Kansas,Am,176
Santa Claus Is Coming To Town,Misc Christmas,G,82
Before You Go,Lewis Capaldi,D#,112
Dream On (ver 2),Aerosmith,Fm,150
You Are The Reason (ver 3),Calum Scott,A#,172
Leaving On A Jet Plane,John Denver,G,121
Stay With Me,Sam Smith,C,84
Africa,Toto,A,93
The Only Exception,Paramore,E,138
Like A Stone Acoustic,Chris Cornell,Am,85
Wellerman,The Longest Johns,D#,95
Made You Look,Meghan Trainor,A#,145
Sweet Nothing,Taylor Swift,C,88
The Scientist (ver 2),Coldplay,F,73
Feathered Indians,Tyler Childers,G,87
Tennessee Whiskey (ver 3),Chris Stapleton,A,49
Free Fallin,Tom Petty,F,84
A Star Is Born - Shallow,Misc Soundtrack,G,100
Careless Whisper (ver 4),Lady Gaga,Bm,159
Comfortably Numb,Bradley Cooper,F#,115
Dont Stop Me Now (ver 3),George Michael,F,155
Patience,Pink Floyd,A,120
Burn Burn Burn,Queen,D,125
Where Did You Sleep Last Night Acoustic,Guns N' Roses,G#,120
Traitor,Zach Bryan,Em,119
Romantic Homicide,Nirvana,G,136
Believer (ver 2),Olivia Rodrigo,D#,87
Hey Jude,d4vd,F,134
Dont Stop Believin (ver 13),Imagine Dragons,G#,148
Im Still Standing,The Beatles,F#,88
November Rain (ver 2),Journey,B,78
Yesterday (ver 4),Elton John,Cm,76
Wonderwall (ver 3),Guns N' Roses,E,100
Reckless Love (ver 2),The Beatles,F#,111
Blue Christmas (ver 3),Oasis,F,150
Take On Me,Cory Asbury,G#,140
Ocean Eyes,Elvis Presley,Em,145
How Do I Say Goodbye Live,a-ha,G#,82
Snow On The Beach,Billie Eilish,A,110
Amazing Grace (ver 2),Dean Lewis,G,112
Glimpse Of Us (ver 4),Taylor Swift,G#,170
Seven Nation Army,Lana Del Rey,C#m,112
Wonderwall,Misc Praise Songs,G#,139
Wild World,John Newton,C,153
Watermelon Sugar,Joji,G#,85
The Great War,The White Stripes,F,96
Skinny Love (ver 4),Oasis,G,125
The Man Who Sold The World (ver 2),Nirvana,C#m,115
Mad World,Gary Jules,D#,174
Hey Soul Sister (ver 2),Train,E,97
Sweet Caroline,Neil Diamond,B,63
Sign Of The Times,Harry Styles,F,120
Mistletoe (ver 5),Justin Bieber,A,81
Clocks,Coldplay,Fm,131
Goodbye Yellow Brick Road,Elton John,F,121
Toy Story - Youve Got A Friend In Me,Misc Cartoons,Cm,116
How To Save A Life,Randy Newman,A#,122
The Scientist (ver 4),The Fray,F#,74
Starman (ver 2),Coldplay,C#,103
Sultans Of Swing (ver 2),David Bowie,Dm,154
Drops Of Jupiter,Dire Straits,C,79
The Boxer,Adele,B,93
Summertime Sadness,Simon & Garfunkel,C#m,112
Blackbird (ver 2),Lana Del Rey,A,93
With Or Without You,The Beatles,D,107
Teenage Dirtbag,U2,E,95
Golden Hour (ver 3),Kate Bush,Fm,128
The Christmas Song (ver 3),JVKE,A#,60
Lady May,Otis Redding,D,104
Across The Universe,Tyler Childers,B,78
Cover Me Up,The Beatles,E,139
Circles,Morgan Wallen,C,102
Beggin,Post Malone,Dm,160
Otherside,Måneskin,Gm,124
This Town,Red Hot Chili Peppers,Gm,110
The Greatest Showman - A Million Dreams (ver 2),Niall Horan,G,55
My Sweet Lord,Misc Soundtrack,C#m,121
Everybody Wants To Rule The World Acoustic,George Harrison,G,112
Crazy Little Thing Called Love,The Beatles,C,77
Hit The Road Jack,Queen,G#m,173
10000 Reasons Bless The Lord,Ray Charles,G,145
Funeral,Matt Redman,G,145
Count On Me (ver 3),Phoebe Bridgers,G#,116
Set Fire To The Rain (ver 2),Bruno Mars,Dm,128
Hey There Delilah (ver 3),Adele,D,104
Take On Me Acoustic,Plain White T's,A,130
Mastermind,Bo Burnham,G#m,96
Castle On The Hill,Taylor Swift,Am,135
Grenade,Ed Sheeran,Dm,98
Exit Music For A Film (ver 2),Bruno Mars,Em,123
Fairytale Of New York (ver 2),Radiohead,D,101
Accidentally In Love,Pogues,G,138
You Are My Sunshine,Johnny Cash,A,90
Santa Tell Me,Ariana Grande,G,96
The 30Th,Billie Eilish,G,83
Suspicious Minds,Elvis Presley,G,117
All I Ask,Adele,E,142
A Sky Full Of Stars (ver 2),Coldplay,F#,75
Peaceful Easy Feeling,Eagles,E,143
Stitches,Shawn Mendes,C#,150
Numb,Linkin Park,A,110
I Dont Want To Miss A Thing,Aerosmith,D,121
Moon River (ver 6),Audrey Hepburn,F,76
No Se Va,Grupo Frontera,C,173
Complicated,Avril Lavigne,F,78
Can You Feel The Love Tonight (ver 2),Elton John,A#,126
Skyfall (ver 4),Adele,Cm,75
Cant Take My Eyes Off You,Joseph Vincent,C#,88
All My Loving,The Beatles,C#m,78
Creep (ver 2),Radiohead,G,82
Karma (ver 2),Taylor Swift,G#,90
Stairway To Heaven (ver 5),Led Zeppelin,G,80
Wonderwall (ver 5),Oasis,D,90
Torn,Natalie Imbruglia,F,96
Summer Of 69,Bryan Adams,D,139
Proud Mary,Creedence Clearwater Revival,D,121
Bridge Over Troubled Water (ver 2),Simon & Garfunkel,D#,84
Ceilings (ver 2),Lizzy McAlpine,A,148
Run Away To Mars,TALK,A,119
I Love You,Billie Eilish,C,137
Save Your Tears,The Weeknd,C,118
The Perfect Pair,beabadoobee,B,146
About You,The 1975,D,96
Black Panther Wakanda Forever - Lift Me Up,Misc Soundtrack,A,89
Lemon Tree (ver 2),Rihanna,C#,95
Bohemian Rhapsody,U2,F,83
Merry Christmas Everyone,Steve Lacy,Am,151
Half The World Away (ver 2),Shakin' Stevens,G#,65
Friday Im In Love,Oasis,C#,148
Island In The Sun,The Cure,A#,136
August,Weezer,G#,92
Thank You (ver 2),Taylor Swift,C#,96
Apocalypse,Dido,Am,83
Afterglow (ver 2),Cigarettes After Sex,D#,94
Favorite Crime,Ed Sheeran,E,103
Home (ver 2),Olivia Rodrigo,D,146
Snuff,Edward Sharpe and the Magnetic Zeros,F#m,124
I Walk The Line (ver 3),Slipknot,A#,106
This Is The Life (ver 3),Johnny Cash,C#m,94
Video Games,Lana Del Rey,F#m,73
Norwegian Wood (ver 3),The Beatles,D,108
Highway To Hell,AC/DC,F#m,116
Riptide,Vance Joy,C#,102
Stay Live,Post Malone,F,86
Rises The Moon,liana flores,Fm,137
Beautiful Crazy,Luke Combs,B,103
Kiss Me (ver 2),Sixpence None the Richer,D#,93
The Times They Are A-Changin,Bob Dylan,G,172
Demons,Imagine Dragons,D#,90
Blinding Lights,The Weeknd,C#,171
Wake Me Up When September Ends (ver 4),Green Day,G,105
Basket Case (ver 4),Green Day,D#,88
Frosty The Snowman (ver 2),Misc Christmas,C,89
Shape Of You (ver 2),Ed Sheeran,C#m,96
Dont Cry,Guns N' Roses,B,125
She Used To Be Mine,Sara Bareilles,F,136
If I Can Dream,Elvis Presley,G,94
Wind Of Change (ver 2),Scorpions,C,75
Wild Horses,The Rolling Stones,G,140
Heading South,Zach Bryan,E,110
Champagne Problems,Taylor Swift,C,171
Say Something (ver 3),A Great Big World,D,47
Yellow Submarine,Christina Aguilera,G,110
Lean On Me,The Beatles,C,75
Both Sides Now,Bill Withers,Em,78
7 Years (ver 2),Joni Mitchell,D,142
Come As You Are,Lukas Graham,A,82
Harvest Moon,Nirvana,E,158
La La Land - City Of Stars (ver 3),Neil Young,F#m,98
Mr Tambourine Man (ver 3),Coldplay,D,120
Heaven,Bob Dylan,G,140
The Twilight Saga New Moon - Rosyln (ver 2),Bryan Adams,A#m,160
Jealous (ver 3),Misc Soundtrack,Am,93
Under The Bridge,Bon Iver,A,170
Ill Be Home For Christmas,St. Vincent,G#,113
Bigger Than The Whole Sky,Labrinth,B,145
Supermarket Flowers,Red Hot Chili Peppers,F#,90
Be Alright,Bing Crosby,D#,104
Bad Habit (ver 2),Taylor Swift,Bm,126
Away In A Manger,Ed Sheeran,E,123
Dancing In The Dark (ver 5),Dean Lewis,G,139
Isnt She Lovely (ver 3),Steve Lacy,G#,116
Havana,Misc Christmas,Am,123
Ceilings,Bruce Springsteen,E,128
I Wont Back Down,Stevie Wonder,D#,113
Let It Go (ver 2),Camila Cabello,G,140
Ghost,Young Thug,G#,158
Ho Hey,Lizzy McAlpine,B,170
Little Drummer Boy (ver 3),Misc Christmas,D,104
Fake Plastic Trees,Radiohead,D,74
Toxic (ver 3),Britney Spears,G#,143
No Time To Die,Billie Eilish,Em,74
Shake The Frost,Tyler Childers,D,139
Paint It Black,The Rolling Stones,C#,159
First Day Of My Life,Bright Eyes,C#m,95
Too Good At Goodbyes,Sam Smith,F,92
Unchained Melody,Elvis Presley,C,79
Please Come Home For Christmas,Eagles,A,92
Desperado (ver 5),Eagles,G,140
Jar Of Hearts,Christina Perri,D#,75
The River,Bruce Springsteen,G,117
Tangled - I See The Light,Misc Cartoons,F,87
Hark The Herald Angels Sing (ver 3),Mandy Moore,E,117
The Greatest Showman - Never Enough (ver 2),Misc Christmas,G#,87
O Come All Ye Faithful,Misc Soundtrack,G,111
Fake Plastic Trees (ver 3),Loren Allred,C,150
Youre Still The One,Misc Christmas,C#,134
About A Girl Acoustic,Radiohead,D#m,121
Cleopatra Acoustic,Shania Twain,A#,125
Hello,Nirvana,G,52
Here There And Everywhere,The Lumineers,F,76
Hotel California (ver 4),Adele,D,75
I Love You So,The Beatles,G,103
Between The Bars,Eagles,Gm,135
Enchanted,The Walters,Dm,115
The First Noel (ver 4),Elliott Smith,D#,91
Free Bird (ver 3),Taylor Swift,F#,131
La Vie En Rose (ver 2),Misc Christmas,F,150
Come Together,Lynyrd Skynyrd,C,118
Life On Mars (ver 8),Louis Armstrong,A#,123
Halo (ver 2),The Beatles,Bm,94
Under The Influence,David Bowie,F,100
21 Guns,Beyoncé,F,160
Bejeweled,Chris Brown,Fm,128
Wheres My Love,Green Day,D#,104
A Day In The Life (ver 3),Taylor Swift,Em,79
My Way,SYML,F#m,150
And I Love Her (ver 2),The Beatles,C#m,118
Time,Frank Sinatra,A,88
Simple Man (ver 3),The Beatles,A,79
Betty,Pink Floyd,E,71
Slow Dancing In A Burning Room (ver 3),Lynyrd Skynyrd,C#m,134
Home,Taylor Swift,F,125
Angels (ver 7),John Mayer,E,75
Banana Pancakes,Edward Sharpe and the Magnetic Zeros,D,112
Nothing Compares 2 U,Robbie Williams,E,150
God Rest Ye Merry Gentlemen,Jack Johnson,C#m,136
Grease - Hopelessly Devoted To You,Chris Cornell,Bm,111
My Way (ver 4),Frank Sinatra,C,90
Mardy Bum,Arctic Monkeys,D,112
All The Small Things,Blink-182,C,149
The Gambler (ver 2),Kenny Rogers,D#,90
Somebody To Love,Queen,G#,112
Dont Dream Its Over,Crowded House,G#,82
Youre Beautiful,James Blunt,Cm,82
Mr Jones,Counting Crows,C,142
O Come To The Altar,Elevation Worship,B,140
Brazil,Declan McKenna,E,121
Take Me To Church,Hozier,Em,129
Gravity,John Mayer,G,124
Dont Speak (ver 3),No Doubt,Fm,77
I Want To Hold Your Hand (ver 3),The Beatles,G,131
Nutshell,Alice in Chains,D#m,136
Runaway,AURORA,B,115
Fire And Rain (ver 4),James Taylor,F,110
Candy,Paolo Nutini,G,125
Little Talks,Of Monsters and Men,C#,103
Let You Break My Heart Again,Laufey,D,77
Wildest Dreams,Taylor Swift,G#,140
Chandelier (ver 3),Sia,C#,174
She Will Be Loved (ver 3),Maroon 5,Cm,102
Scott Street,Phoebe Bridgers,A#,135
O Come O Come Emmanuel,Misc Christmas,C,172
Arcade,Duncan Laurence,Am,72
The Weight,The Beatles,C,84
Driving Home For Christmas,The Band,C#,94
Twinkle Twinkle Little Star,Chris Rea,E,130
Linger Acoustic,Misc Children,D#,73
Pumped Up Kicks Acoustic,The Cranberries,E,128
Million Reasons,Foster the People,C,130
Get Lucky (ver 2),Lady Gaga,Gm,140
My Heart Will Go On (ver 5),Michael Bublé,C#m,106
Dream A Little Dream Of Me (ver 5),Celine Dion,D#,163
Make Room Live,The Mamas & The Papas,F,122
Matilda,Community Music,F,140
Autumn Leaves,Harry Styles,A#m,105
Cyberpunk 2077 - I Really Want To Stay At Your House,Eric Clapton,D#m,125
The Man Who Sold The World,Misc Computer Games,C#m,115
Back In Black,Nirvana,Dm,139
I Will Survive (ver 2),AC/DC,Em,96
Lithium (ver 2),Gloria Gaynor,G,121
Lyin Eyes,Nirvana,G,133
Say It Aint So,Eagles,D#,152
See You Again,Wiz Khalifa,A#,80
Oceans Where Feet May Fail (ver 5),Charlie Puth,D,132
Dancing In The Moonlight (ver 2),Hillsong United,A#,119
No Woman No Cry,Pink Floyd,Em,112
Merry Xmas Everybody (ver 4),Bob Marley,E,126
Falling,Slade,C#,100
Mary,The Kid LAROI,E,120
Oh Pretty Woman,Alex G ((Sandy) Alex G),D,170
Baby One More Time,Roy Orbison,A,115
Heroes (ver 3),Britney Spears,Fm,135
Youve Got A Friend,David Bowie,Cm,116
Mamma Mia,James Taylor,E,75
Last Christmas (ver 4),ABBA,D,90
Holly Jolly Christmas,Wham!,C,140
How Far Ill Go (ver 2),Misc Christmas,B,81
Let Me Down Slowly (ver 2),Alessia Cara,C#m,150
Im Yours,Alec Benjamin,D,84
Live Forever (ver 2),Jason Mraz,C,90
Boys Dont Cry (ver 2),Oasis,F#,121
Big Jet Plane,The Cure,A#m,110
Little Lion Man,Angus & Julia Stone,F,139
Sweet Dreams Are Made Of This (ver 3),Mumford & Sons,B,147
Bad Habits,Eurythmics,C#,169
Happier,Ed Sheeran,C,90
Vienna (ver 3),Ed Sheeran,A#,125
Skinny Love (ver 2),System Of A Down,E,167
Always On My Mind,Bon Iver,D,131
The Chain (ver 2),Willie Nelson,G,79
Mrs Robinson,Fleetwood Mac,F#m,92
Everybody Hurts,Simon & Garfunkel,D,90
White Rabbit,R.E.M.,D,103
Je Te Laisserai Des Mots,Jefferson Airplane,D,108
Lover,Patrick Watson,F,102
Remember,Taylor Swift,F#,130
Bruises (ver 2),Becky Hill,Gm,137
Just Like Heaven,David Guetta,G#,130
Livin On A Prayer (ver 2),Lewis Capaldi,D,125
Last Kiss,The Cure,F,166
Black (ver 2),Bon Jovi,A,128
Line Without A Hook,Pearl Jam,A,136
Starting Over,Pearl Jam,C,92
Lavender Haze,Ricky Montgomery,D#,118
The Long And Winding Road,Chris Stapleton,D#,132
K,Taylor Swift,G#,90
Im On Fire (ver 3),The Beatles,C#m,89
Im In Love With You,Cigarettes After Sex,F,94
Titanium (ver 2),Bruce Springsteen,G#m,124
Please Please Please Let Me Get What I Want (ver 2),The Smiths,D,92
Eye Of The Tiger (ver 2),Survivor,Cm,109
In The Aeroplane Over The Sea,Neutral Milk Hotel,G,94
Story Of My Life,One Direction,D#,121
Santeria,Sublime,C#m,91
Black Hole Sun (ver 4),Soundgarden,G#,140
Save Tonight,Eagle-Eye Cherry,C,120
Me And Bobby Mcgee,Janis Joplin,D,93
Never Gonna Give You Up Live,Foo Fighters,G#,113
Old Town Road,Rick Astley,F#,136
Idontwannabeyouanymore,Lil Nas X,G,170
Pompeii (ver 2),Billie Eilish,A,128
Brown Eyed Girl,Bastille,G,151
Whyd You Only Call Me When Youre High Acoustic (ver 2),Van Morrison,D,92
Mockingbird (ver 2),Arctic Monkeys,A#,148
Bella Ciao (ver 2),Eminem,Dm,133
Wish You Were Gay Acoustic,Misc Traditional,G,118
I Know The End,Billie Eilish,C#,112
