name,author_name,scale_x,bpm_x,scale_y,capo,chords,bpm_y,new_scale,new_bpm,Freq_map
Perfect,Ed Sheeran,G#,95,G#,1st fret,"['G', 'Em', 'C', 'D', 'D/F#', 'G/B', 'Dsus4']",64 bpm,G#,64 bpm,"{'C': 30, 'Am': 23, 'F': 24, 'G': 26, 'G/B': 2, 'C/E': 1, 'Gsus4': 1}"
Hallelujah,Jeff Buckley,C,101,C#,1st fret,"['C', 'Am', 'F', 'G', 'E7']",69 bpm,C,69 bpm,"{'C#': 41, 'A#m': 38, 'F#': 30, 'G#': 28, 'F7': 5}"
Another Love,Tom Odell,Em,123,Em,no capo,"['C', 'Em', 'Am', 'Bm', 'G']",120 bpm,Em,120 bpm,"{'F': 28, 'Am': 44, 'Dm': 16, 'Em': 28, 'C': 12}"
Hotel California,Eagles,D,147,Bm,2nd fret,"['Am', 'E7', 'G', 'D', 'F', 'C', 'Dm']",73 bpm,D,73 bpm,"{'Am': 11, 'E7': 22, 'G': 9, 'D': 9, 'F': 13, 'C': 13, 'Dm': 11}"
Creep,Radiohead,G,92,C,no capo,"['C', 'E', 'F', 'Fm']",92 bpm,G,92 bpm,"{'F': 12, 'A': 11, 'A#': 11, 'A#m': 11}"
Yellow,Coldplay,B,170,G,4th fret,"['G', 'D', 'C', 'Cmaj7', 'Gsus4', 'Em7', 'Dm7']",86 bpm,B,86 bpm,"{'C': 16, 'G': 16, 'F': 4, 'Fmaj7': 15, 'Csus4': 4, 'Am7': 6, 'Gm7': 1}"
Riptide,Vance Joy,C#,96,A#m,1st fret,"['Am', 'G', 'C', 'Fmaj7']",102 bpm,C#,102 bpm,"{'Am': 39, 'G': 39, 'C': 40, 'Fmaj7': 2}"
Last Christmas,Wham!,D,108,D,no capo,"['D', 'Bm', 'Em', 'A']",107 bpm,D,107 bpm,"{'C': 16, 'Am': 15, 'Dm': 17, 'G': 15}"
Wonderwall,Oasis,A,174,F#m,2nd fret,"['Em', 'G', 'D', 'A7sus4', 'C']",87 bpm,A,87 bpm,"{'Am': 53, 'C': 33, 'G': 26, 'D7sus4': 19, 'F': 23}"
Something In The Orange,Zach Bryan,Em,175,G,no capo,"['Em', 'G', 'D/F#', 'Cadd9', 'D']",166 bpm,Em,166 bpm,"{'Am': 29, 'C': 28, 'G/B': 12, 'Fadd9': 14, 'G': 15}"
Take Me Home Country Roads,John Denver,C,91,A,2nd fret,"['G', 'Em', 'D', 'C', 'F', 'D7']",164 bpm,C,164 bpm,"{'A': 25, 'F#m': 10, 'E': 17, 'D': 14, 'G': 1, 'E7': 1}"
Let Her Go,Passenger,G,75,Em,7th fret,"['G', 'F', 'Am', 'C', 'Em']",75 bpm,G,75 bpm,"{'G': 37, 'F': 34, 'Am': 25, 'C': 18, 'Em': 6}"
Somewhere Only We Know,Keane,A,172,C,no capo,"['C', 'Em', 'Dm', 'G', 'F', 'Am']",86 bpm,A,86 bpm,"{'D#': 15, 'Gm': 17, 'Fm': 21, 'A#': 20, 'G#': 16, 'Cm': 6}"
Until I Found You,Stephen Sanchez,A#,101,A#,3rd fret,"['G', 'Bm', 'C', 'D', 'G7', 'Cm']",67 bpm,A#,67 bpm,"{'C': 18, 'Em': 13, 'F': 19, 'G': 11, 'C7': 3, 'Fm': 4}"
A Star Is Born - Shallow,Misc Soundtrack,G,100,G,no capo,"['Em', 'D', 'G', 'C', 'Am', 'Bm', 'A']",96 bpm,G,96 bpm,"{'Am': 23, 'G': 39, 'C': 29, 'F': 9, 'Dm': 8, 'Em': 2, 'D': 2}"
Tv,Lady Gaga,Gm,116,G,no capo,"['G', 'D/F#', 'Em', 'C', 'D']",70 bpm,Gm,70 bpm,"{'A': 14, 'E/G#': 9, 'F#m': 39, 'D': 30, 'E': 35}"
Anti-Hero,Frank Sinatra,F,110,E,no capo,"['A', 'E', 'B', 'C#m']",97 bpm,F,97 bpm,"{'E': 39, 'B': 39, 'F#': 39, 'G#m': 39}"
Zombie,Gnarls Barkley,Em,92,Em,no capo,"['Em', 'C', 'G', 'D/F#']",82 bpm,Em,82 bpm,"{'Am': 22, 'F': 21, 'C': 16, 'G/B': 16}"
Iris,Oasis,Em,139,Bm,no capo,"['A', 'Bm', 'Bm/A', 'G', 'F#m', 'Bsus2', 'D', 'Em']",154 bpm,Em,154 bpm,"{'D': 26, 'Em': 49, 'Em/D': 13, 'C': 62, 'Bm': 4, 'Esus2': 5, 'G': 10, 'Am': 6}"
Glimpse Of Us,Goo Goo Dolls,E,140,Fm,1st fret,"['Am', 'D7', 'G', 'Em', 'D/F#', 'Em7', 'E7']",57 bpm,E,57 bpm,"{'F#m': 24, 'B7': 24, 'E': 19, 'C#m': 16, 'B/D#': 11, 'C#m7': 1, 'C#7': 1}"
Thinking Out Loud,Grover Washington Jr.,A#m,96,D,2nd fret,"['C', 'C/E', 'F', 'G', 'Dm', 'Am']",75 bpm,A#m,75 bpm,"{'C#': 39, 'C#/F': 37, 'F#': 37, 'G#': 50, 'D#m': 13, 'A#m': 7}"
Jolene,Bill Withers,B,110,C#m,4th fret,"['Am', 'C', 'G', 'Em']",110 bpm,B,110 bpm,"{'Dm': 37, 'F': 12, 'C': 24, 'Am': 9}"
Jingle Bells,Ed Sheeran,C,114,G,no capo,"['G', 'C', 'Am', 'D7', 'D', 'A7']",104 bpm,C,104 bpm,"{'G': 43, 'C': 24, 'Am': 8, 'D7': 20, 'D': 4, 'A7': 4}"
Hurt,The Neighbourhood,Dm,83,Am,no capo,"['Am', 'C', 'D', 'G', 'F']",90 bpm,Dm,90 bpm,"{'Em': 31, 'G': 24, 'A': 20, 'D': 16, 'C': 10}"
Photograph,Judy Garland,Em,85,E,2nd fret,"['D', 'Bm', 'A', 'G']",108 bpm,Em,108 bpm,"{'A': 17, 'F#m': 16, 'E': 16, 'D': 17}"
Wicked Game,Chris Isaak,A,112,Bm,no capo,"['Bm', 'A', 'E']",112 bpm,A,112 bpm,"{'Dm': 20, 'C': 20, 'G': 20}"
Silent Night,Misc Christmas,E,126,G,no capo,"['G', 'D', 'D7', 'C', 'Em']",84 bpm,E,84 bpm,"{'D#': 27, 'A#': 12, 'A#7': 7, 'G#': 7, 'Cm': 4}"
Love Yourself,Justin Bieber,E,100,E,4th fret,"['C', 'G/B', 'Am', 'Dm', 'F', 'G']",100 bpm,E,100 bpm,"{'C': 56, 'G/B': 20, 'Am': 28, 'Dm': 10, 'F': 18, 'G': 24}"
As It Was,Harry Styles,F#m,174,A,2nd fret,"['Am', 'D', 'G', 'C']",174 bpm,F#m,174 bpm,"{'Dm': 14, 'G': 14, 'C': 14, 'F': 12}"
Sweet Child O Mine,Guns N' Roses,F#,125,D,no capo,"['D', 'C', 'G', 'A', 'Em', 'B7', 'Am', 'E']",125 bpm,F#,125 bpm,"{'G#': 51, 'F#': 39, 'C#': 38, 'D#': 20, 'A#m': 17, 'F7': 4, 'D#m': 5, 'A#': 1}"
Heather,Conan Gray,F,102,F,5th fret,"['C', 'Em', 'Am', 'Fmaj7', 'Fm']",92 bpm,F,92 bpm,"{'C': 9, 'Em': 9, 'Am': 9, 'Fmaj7': 9, 'Fm': 9}"
Wouldve Couldve Shouldve,Taylor Swift,G,158,C,no capo,"['Am', 'Em', 'G', 'D', 'C']",79 bpm,G,79 bpm,"{'Dm': 39, 'Am': 13, 'C': 39, 'G': 41, 'F': 28}"
Stand By Me,Ben E. King,D,119,A,2nd fret,"['G', 'Em', 'C', 'D']",120 bpm,D,120 bpm,"{'G': 36, 'Em': 18, 'C': 9, 'D': 9}"
A Star Is Born - Always Remember Us This Way,Misc Soundtrack,C,130,C,no capo,"['Am', 'F', 'C', 'G', 'A#']",65 bpm,C,65 bpm,"{'Am': 12, 'F': 23, 'C': 15, 'G': 20, 'A#': 4}"
Golden Hour,Misc Christmas,F,121,E,no capo,"['F#m7', 'E7', 'A7', 'G#m7', 'Em']",NF,F,121,"{'C#m7': 5, 'B7': 14, 'E7': 12, 'D#m7': 2, 'Bm': 2}"
Aint No Sunshine,JVKE,Em,144,Am,no capo,"['Am', 'Em', 'G', 'Dm']",77 bpm,Em,77 bpm,"{'Dm': 31, 'Am': 16, 'C': 13, 'Gm': 3}"
No Surprises,Ed Sheeran,F,76,F,3rd fret,"['D', 'Gm', 'Gmaj7/B', 'Em', 'A', 'Asus4']",75 bpm,F,75 bpm,"{'C': 14, 'Fm': 11, 'Fmaj7/A': 5, 'Dm': 12, 'G': 13, 'Gsus4': 11}"
All I Want,Coldplay,G,129,C,no capo,"['C', 'F', 'G/B', 'Am', 'G', 'Dm']",125 bpm,G,125 bpm,"{'F': 36, 'A#': 23, 'C/E': 6, 'Dm': 14, 'C': 13, 'Gm': 2}"
Happy Xmas War Is Over,Cage the Elephant,D#,172,G,no capo,"['A', 'Bm', 'E', 'D', 'Em', 'G']",147 bpm,D#,147 bpm,"{'F#': 17, 'G#m': 4, 'C#': 7, 'B': 9, 'C#m': 6, 'E': 6}"
Im Not The Only One,John Lennon,C,76,F,no capo,"['F', 'A', 'Dm', 'A#', 'C', 'A#/C']",84 bpm,C,84 bpm,"{'F': 47, 'A': 28, 'Dm': 28, 'A#': 32, 'C': 14, 'A#/C': 1}"
Hey There Delilah,Sam Smith,D,104,D,no capo,"['D', 'F#m', 'Bm', 'G', 'A']",104 bpm,D,104 bpm,"{'C': 33, 'Em': 12, 'Am': 31, 'F': 10, 'G': 20}"
Back To Black,New West,Em,94,Dm,no capo,"['Dm', 'Gm', 'A#', 'A', 'A#maj7', 'F', 'A7']",123 bpm,Em,123 bpm,"{'Gm': 16, 'Cm': 12, 'D#': 12, 'D': 14, 'D#maj7': 2, 'A#': 2, 'D7': 1}"
Wagon Wheel,Darius Rucker,A,148,A,2nd fret,"['G', 'D', 'Em', 'C']",148 bpm,A,148 bpm,"{'C': 45, 'G': 45, 'Am': 23, 'F': 45}"
Landslide,Fleetwood Mac,Gm,159,D#,3rd fret,"['G', 'C', 'G/B', 'Am7', 'Am', 'D7/F#', 'D/F#', 'Em']",80 bpm,Gm,80 bpm,"{'C': 5, 'F': 29, 'C/E': 52, 'Dm7': 27, 'Dm': 3, 'G7/B': 8, 'G/B': 3, 'Am': 4}"
505,Arctic Monkeys,C,140,Em,no capo,"['Dm', 'Em']",140 bpm,C,140 bpm,"{'Dm': 34, 'Em': 34}"
Talking To The Moon,Bruno Mars,C#m,146,C,4th fret,"['C', 'E7', 'Am', 'G', 'F', 'Dm', 'G/B', 'D']",73 bpm,C#m,73 bpm,"{'C': 12, 'E7': 5, 'Am': 15, 'G': 27, 'F': 16, 'Dm': 8, 'G/B': 3, 'D': 2}"
Nothing Else Matters,d4vd,Em,142,Em,no capo,"['Em', 'D', 'C', 'G', 'B7', 'A']",142 bpm,Em,142 bpm,"{'Am': 32, 'G': 32, 'F': 32, 'C': 7, 'E7': 7, 'D': 11}"
Easy On Me,Cat Stevens,F,142,F,5th fret,"['C', 'Am7', 'Em', 'Fmaj7', 'G', 'F', 'Dm7', 'Dm']",80 bpm,F,80 bpm,"{'C': 20, 'Am7': 14, 'Em': 14, 'Fmaj7': 17, 'G': 13, 'F': 1, 'Dm7': 2, 'Dm': 4}"
Fade Into You,Adele,D,160,A,no capo,"['A', 'E', 'Bm', 'D']",157 bpm,D,157 bpm,"{'G': 31, 'D': 31, 'Am': 31, 'C': 4}"
A Thousand Years,Dean Martin,B,100,A#,3rd fret,"['G', 'Em7', 'Cadd9', 'D', 'Am']",139 bpm,B,139 bpm,"{'B': 12, 'G#m7': 17, 'Eadd9': 14, 'F#': 21, 'C#m': 4}"
Cardigan,Christina Perri,C,76,D#,1st fret,"['Em', 'A', 'G', 'D', 'Bm']",65 bpm,C,65 bpm,"{'Fm': 7, 'A#': 32, 'G#': 26, 'D#': 12, 'Cm': 7}"
The A Team,Taylor Swift,A,85,A,2nd fret,"['G', 'D/F#', 'Em', 'C', 'Am']",170 bpm,A,170 bpm,"{'C': 39, 'G/B': 12, 'Am': 26, 'F': 33, 'Dm': 9}"
Heart Of Gold,Ed Sheeran,Em,91,Em,no capo,"['Em7', 'D', 'Em', 'C', 'G']",85 bpm,Em,85 bpm,"{'Am7': 6, 'G': 21, 'Am': 26, 'F': 20, 'C': 25}"
The Night We Met,Neil Young,D,174,F#m,2nd fret,"['Em', 'D', 'G', 'C']",58 bpm,D,58 bpm,"{'Em': 25, 'D': 8, 'G': 25, 'C': 17}"
I Wanna Be Yours,Taylor Swift,Cm,68,Cm,no capo,"['Cm', 'Fm', 'Gm', 'A#', 'G#']",68 bpm,Cm,68 bpm,"{'Am': 21, 'Dm': 16, 'Em': 16, 'G': 10, 'F': 10}"
Drivers License,Olivia Rodrigo,A#,144,A#,3rd fret,"['G', 'Em', 'C', 'D', 'Bm7', 'C6', 'D/F#', 'Em7']",72 bpm,A#,72 bpm,"{'C': 22, 'Am': 10, 'F': 17, 'G': 12, 'Em7': 3, 'F6': 3, 'G/B': 1, 'Am7': 1}"
Three Little Birds,Bob Marley,A,74,A,no capo,"['A', 'D', 'E']",76 bpm,A,76 bpm,"{'C': 31, 'F': 15, 'G': 6}"
Chasing Cars,Snow Patrol,A,104,A,no capo,"['A', 'E/G#', 'D', 'Dsus2', 'Dmaj7']",104 bpm,A,104 bpm,"{'C': 30, 'G/B': 15, 'F': 7, 'Fsus2': 1, 'Fmaj7': 8}"
Wake Me Up,Avicii,D,124,Bm,no capo,"['Bm', 'G', 'D', 'A', 'F#']",124 bpm,D,124 bpm,"{'Am': 38, 'F': 38, 'C': 38, 'G': 38, 'E': 1}"
Blowin In The Wind,Bob Dylan,D,175,D,7th fret,"['G', 'C', 'D']",175 bpm,D,175 bpm,"{'C': 36, 'F': 33, 'G': 24}"
Fast Car,Tracy Chapman,A,102,D,2nd fret,"['Cmaj7', 'G', 'Em', 'D', 'C']",NF,A,102,"{'Fmaj7': 36, 'C': 39, 'Am': 59, 'G': 41, 'F': 24}"
Forget Me,Lewis Capaldi,C#m,102,B,4th fret,"['F', 'Am', 'G', 'Dm']",102 bpm,C#m,102 bpm,"{'F': 18, 'Am': 23, 'G': 25, 'Dm': 3}"
Brown Eyed Girl,Van Morrison,G,146,G,no capo,"['G', 'C', 'D', 'Em', 'D7']",151 bpm,G,151 bpm,"{'C': 49, 'F': 27, 'G': 27, 'Am': 3, 'G7': 3}"
Counting Stars,OneRepublic,F,137,Am,4th fret,"['Am', 'C', 'G', 'F', 'Dm']",122 bpm,F,122 bpm,"{'G#m': 28, 'B': 27, 'F#': 27, 'E': 33, 'C#m': 1}"
In The Stars,Benson Boone,A#,78,A#,3rd fret,"['G', 'D', 'Em', 'Bm', 'Am', 'C', 'B7', 'Cm']",78 bpm,A#,78 bpm,"{'C': 27, 'G': 15, 'Am': 21, 'Em': 10, 'Dm': 4, 'F': 12, 'E7': 3, 'Fm': 3}"
Dancing On My Own,Calum Scott,C#,113,C,1st fret,"['C', 'G', 'F', 'Am']",110 bpm,C#,110 bpm,"{'C': 18, 'G': 29, 'F': 30, 'Am': 14}"
Wonderful Tonight,Eric Clapton,G,93,G,no capo,"['G', 'D/F#', 'C', 'D', 'Em']",96 bpm,G,96 bpm,"{'C': 21, 'G/B': 17, 'F': 21, 'G': 21, 'Am': 7}"
Snap,Robert Lopez,C#,144,Am,no capo,"['Am', 'F', 'C', 'G', 'G/B']",85 bpm,C#,85 bpm,"{'G#m': 25, 'E': 29, 'B': 27, 'F#': 11, 'F#/A#': 18}"
A Horse With No Name,Rosa Linn,Bm,100,Em,no capo,"['Em', 'D6/9', 'Em9', 'Dmaj9']",123 bpm,Bm,123 bpm,"{'Dm': 24, 'C6/9': 24, 'Dm9': 24, 'Cmaj9': 24}"
Happy Birthday,Eric Clapton,G,137,C#,1st fret,"['C', 'G7', 'F']",90 bpm,G,90 bpm,"{'F#': 5, 'C#7': 3, 'B': 1}"
Goodness Of God,Lynyrd Skynyrd,A,145,G,1st fret,"['G', 'Gsus4', 'C', 'D/F#', 'Em', 'D', 'G/B']",NF,A,145,"{'B': 50, 'Bsus4': 2, 'E': 51, 'F#/A#': 9, 'G#m': 16, 'F#': 35, 'B/D#': 14}"
Folsom Prison Blues,Sam Smith,C,111,E,1st fret,"['E', 'E7', 'A', 'B7']",200 bpm,C,200 bpm,"{'F': 22, 'F7': 8, 'A#': 8, 'C7': 8}"
Dreams,Johnny Cash,A,174,F,no capo,"['Fmaj7', 'F', 'G', 'G6', 'Am']",120 bpm,A,120 bpm,"{'G#maj7': 30, 'G#': 33, 'A#': 49, 'A#6': 13, 'Cm': 1}"
Joy To The World,The Beatles,E,144,G,no capo,"['G', 'D', 'C']",100 bpm,E,100 bpm,"{'D#': 28, 'A#': 16, 'G#': 8}"
Santa Claus Is Coming To Town,Misc Christmas,G,82,G,no capo,"['G', 'C', 'Em', 'Am7', 'D7', 'G7', 'A7', 'D']",140 bpm,G,140 bpm,"{'C': 14, 'F': 8, 'Am': 4, 'Dm7': 4, 'G7': 4, 'C7': 2, 'D7': 2, 'G': 2}"
You Are The Reason,Calum Scott,A#,172,A#,3rd fret,"['G', 'Em', 'C', 'D', 'Cm']",57 bpm,A#,57 bpm,"{'C': 18, 'Am': 13, 'F': 17, 'G': 24, 'Fm': 3}"
Leaving On A Jet Plane,John Denver,G,121,G,no capo,"['D', 'G', 'C']",133 bpm,G,133 bpm,"{'G': 13, 'C': 36, 'F': 36}"
Stay With Me,Sam Smith,C,84,Am,no capo,"['Am7', 'F', 'C', 'Gsus', 'Am', 'G', 'G#dim']",85 bpm,C,85 bpm,"{'Am7': 10, 'F': 28, 'C': 30, 'Gsus': 2, 'Am': 20, 'G': 5, 'G#dim': 5}"
Wellerman,The Longest Johns,D#,95,Am,3rd fret,"['Am', 'Dm', 'E', 'F', 'C', 'G']",95 bpm,D#,95 bpm,"{'Am': 38, 'Dm': 14, 'E': 12, 'F': 14, 'C': 14, 'G': 1}"
Made You Look,Meghan Trainor,A#,145,A#,1st fret,"['A', 'C#/F', 'F#m', 'D', 'E', 'B']",NF,A#,145,"{'C': 27, 'E/G#': 5, 'Am': 7, 'F': 10, 'G': 10, 'D': 2}"
Sweet Nothing,Taylor Swift,C,88,C,no capo,"['F', 'C/E', 'Dm7', 'C', 'G', 'Am', 'Em']",112 bpm,C,112 bpm,"{'F': 21, 'C/E': 17, 'Dm7': 17, 'C': 21, 'G': 4, 'Am': 3, 'Em': 1}"
Feathered Indians,Tyler Childers,G,87,Key Not Find,5th fret,"['D', 'A', 'G', 'A7', 'Bm']",168 bpm,G,168 bpm,"{'C': 12, 'G': 16, 'F': 28, 'G7': 8, 'Am': 5}"
Careless Whisper,Lady Gaga,Bm,159,Dm,no capo,"['Dm7', 'Gm7', 'A#maj7', 'Am7']",NF,Bm,159,"{'Cm7': 22, 'Fm7': 22, 'G#maj7': 22, 'Gm7': 22}"
Burn Burn Burn,Queen,D,125,Key Not Find,3rd fret,"['C', 'Am', 'G', 'F']",165 bpm,D,165 bpm,"{'C#': 45, 'A#m': 21, 'G#': 21, 'F#': 12}"
Romantic Homicide,Nirvana,G,136,F#,6th fret,"['Fmaj7', 'Cmaj7']",66 bpm,G,66 bpm,"{'Emaj7': 8, 'Bmaj7': 8}"
Believer,Olivia Rodrigo,D#,87,A#m,1st fret,"['Am', 'F', 'E', 'E/G#', 'G', 'E7', 'E7/G#']",63 bpm,D#,63 bpm,"{'Gm': 24, 'D#': 25, 'D': 18, 'D/F#': 3, 'F': 1, 'D7': 3, 'D7/F#': 1}"
