name,author_name,scale_x,bpm_x,scale_y,capo,chords,bpm_y,new_scale,new_bpm,Freq_map
Reckless Love,The Beatles,F#,111,Em,no capo,"['Em', 'D', 'C', 'G']",111 bpm,F#,111 bpm,"{'A#m': 36, 'G#': 36, 'F#': 36, 'C#': 28}"
Ocean Eyes,Elvis Presley,Em,145,Em,no capo,"['C', 'Dsus2', 'Em', 'G', 'G/B']",72 bpm,Em,72 bpm,"{'F': 52, 'Gsus2': 33, 'Am': 33, 'C': 19, 'C/E': 19}"
Skinny Love,Oasis,G,125,Am,no capo,"['Am', 'C', 'D6sus2', 'Fmaj7/C', 'C/B', 'F', 'G']",150 bpm,G,150 bpm,"{'Dm': 20, 'F': 27, 'G6sus2': 5, 'A#maj7/F': 2, 'F/E': 8, 'A#': 10, 'C': 2}"
The Man Who Sold The World,Nirvana,C#m,115,A,no capo,"['A', 'Dm', 'F', 'C', 'C#']",115 bpm,C#m,115 bpm,"{'F': 9, 'A#m': 4, 'C#': 11, 'G#': 8, 'A': 6}"
Mad World,Gary Jules,D#,174,Fm,1st fret,"['Em', 'A', 'G', 'D']",87 bpm,D#,87 bpm,"{'Dm': 24, 'G': 24, 'F': 8, 'C': 8}"
Sweet Caroline,Neil Diamond,B,63,A,2nd fret,"['E', 'A', 'D', 'A6', 'C#', 'F#', 'C#m', 'Bm']",127 bpm,B,127 bpm,"{'G': 23, 'C': 17, 'F': 29, 'C6': 2, 'E': 7, 'A': 7, 'Em': 2, 'Dm': 2}"
Sign Of The Times,Harry Styles,F,120,F,no capo,"['F', 'Dm', 'C', 'C7', 'A#', 'Am', 'G', 'G7']",62 bpm,F,62 bpm,"{'C': 23, 'Am': 21, 'G': 22, 'G7': 10, 'F': 5, 'Em': 1, 'D': 1, 'D7': 1}"
Mistletoe,Justin Bieber,A,81,G,2nd fret,"['G', 'D', 'Em', 'C']",81 bpm,A,81 bpm,"{'C': 15, 'G': 15, 'Am': 15, 'F': 15}"
Clocks,Coldplay,Fm,131,Fm,1st fret,"['D', 'Am', 'Em', 'Em/G', 'Fmaj7', 'C', 'G']",131 bpm,Fm,131 bpm,"{'G': 28, 'Dm': 44, 'Am': 23, 'Am/C': 5, 'A#maj7': 4, 'F': 3, 'C': 3}"
How To Save A Life,Randy Newman,A#,122,G,3rd fret,"['G', 'D/F#', 'Bm', 'Em', 'D', 'C']",122 bpm,A#,122 bpm,"{'C': 39, 'G/B': 42, 'Em': 2, 'Am': 26, 'G': 31, 'F': 12}"
Sultans Of Swing,David Bowie,Dm,154,Dm,no capo,"['Dm', 'Dm/C', 'C', 'A#', 'A', 'F', 'A7']",150 bpm,Dm,150 bpm,"{'Am': 43, 'Am/G': 2, 'G': 58, 'F': 45, 'E': 16, 'C': 8, 'E7': 1}"
Drops Of Jupiter,Dire Straits,C,79,C,no capo,"['C', 'G', 'F', 'D', 'Dm', 'A#']",80 bpm,C,80 bpm,"{'C': 18, 'G': 21, 'F': 24, 'D': 7, 'Dm': 3, 'A#': 2}"
The Boxer,Adele,B,93,B,no capo,"['C', 'C/B', 'Am', 'G', 'G7', 'G6', 'F', 'Em']",93 bpm,B,93 bpm,"{'C#': 40, 'C#/C': 15, 'A#m': 43, 'G#': 31, 'G#7': 13, 'G#6': 6, 'F#': 13, 'Fm': 11}"
Summertime Sadness,Simon & Garfunkel,C#m,112,F,4th fret,"['F', 'Am', 'G', 'Dm']",112 bpm,C#m,112 bpm,"{'F': 29, 'Am': 28, 'G': 30, 'Dm': 26}"
With Or Without You,The Beatles,D,107,D,no capo,"['D', 'A', 'Bm', 'G']",110 bpm,D,110 bpm,"{'C': 31, 'G': 28, 'Am': 28, 'F': 28}"
Circles,Morgan Wallen,C,102,C,no capo,"['Cmaj7', 'Fmaj7', 'Fm', 'C', 'F', 'C/B', 'Cmaj7/B']",120 bpm,C,120 bpm,"{'Cmaj7': 21, 'Fmaj7': 13, 'Fm': 18, 'C': 8, 'F': 13, 'C/B': 3, 'Cmaj7/B': 1}"
Beggin,Post Malone,Dm,160,Bm,no capo,"['Bm', 'G', 'C#m7', 'F#7']",134 bpm,Dm,134 bpm,"{'F#m': 29, 'D': 25, 'G#m7': 25, 'C#7': 25}"
Otherside,M̴neskin,Gm,124,Am,no capo,"['Am', 'F', 'C', 'G', 'Em', 'A']",122 bpm,Gm,122 bpm,"{'Bm': 29, 'G': 16, 'D': 20, 'A': 24, 'F#m': 16, 'B': 8}"
Hit The Road Jack,Queen,G#m,173,Am,no capo,"['Am', 'G', 'F', 'E7']",173 bpm,G#m,173 bpm,"{'A#m': 42, 'G#': 42, 'F#': 42, 'F7': 42}"
Funeral,Matt Redman,G,145,B,4th fret,"['G', 'C', 'Em', 'D']",172 bpm,G,172 bpm,"{'E': 43, 'A': 35, 'C#m': 17, 'B': 25}"
Count On Me,Phoebe Bridgers,G#,116,C,no capo,"['C', 'Em', 'Am', 'G', 'F', 'Dm']",178 bpm,G#,178 bpm,"{'E': 15, 'G#m': 17, 'C#m': 14, 'B': 19, 'A': 16, 'F#m': 4}"
Mastermind,Bo Burnham,G#m,96,E,4th fret,"['C', 'F', 'Am', 'G', 'C/B', 'Em']",126 bpm,G#m,126 bpm,"{'F': 21, 'A#': 23, 'Dm': 9, 'C': 10, 'F/E': 3, 'Am': 1}"
Castle On The Hill,Taylor Swift,Am,135,D,no capo,"['D', 'G', 'Bm', 'D/F#', 'A', 'A7sus4', 'Bm7#5']",145 bpm,Am,145 bpm,"{'D': 42, 'G': 45, 'Bm': 34, 'D/F#': 28, 'A': 17, 'A7sus4': 24, 'Bm75': 1}"
Fairytale Of New York,Radiohead,D,101,D,no capo,"['D', 'G/D', 'A', 'Asus4/E', 'G', 'G/A', 'Asus4', 'Bm']",NF,D,101,"{'C': 69, 'F/C': 10, 'G': 34, 'Gsus4/D': 4, 'F': 26, 'F/G': 5, 'Gsus4': 1, 'Am': 10}"
Accidentally In Love,Pogues,G,138,Key Not Find,no capo,"['G', 'C', 'D', 'Em', 'A', 'Am']",138 bpm,G,138 bpm,"{'C': 31, 'F': 36, 'G': 23, 'Am': 16, 'D': 7, 'Dm': 13}"
You Are My Sunshine,Johnny Cash,A,90,A,no capo,"['A', 'D', 'E', 'A/D', 'A/C#']",80 bpm,A,80 bpm,"{'C': 33, 'F': 12, 'G': 6, 'C/F': 1, 'C/E': 1}"
Santa Tell Me,Ariana Grande,G,96,G,no capo,"['G', 'C', 'Em', 'D', 'Bm', 'D#', 'F#m']",NF,G,96,"{'C': 26, 'F': 25, 'Am': 14, 'G': 16, 'Em': 2, 'G#': 1, 'Bm': 1}"
The 30Th,Billie Eilish,G,83,G,no capo,"['G', 'D', 'Em', 'Am', 'C', 'Cm', 'B7']",72 bpm,G,72 bpm,"{'C': 24, 'G': 17, 'Am': 23, 'Dm': 8, 'F': 12, 'Fm': 3, 'E7': 7}"
Suspicious Minds,Elvis Presley,G,117,G,no capo,"['G', 'C', 'D', 'Bm', 'D7', 'Em', 'B7sus4', 'B7']",116 bpm,G,116 bpm,"{'C': 18, 'F': 29, 'G': 13, 'Em': 8, 'G7': 5, 'Am': 4, 'E7sus4': 1, 'E7': 1}"
Peaceful Easy Feeling,Eagles,E,143,E,2nd fret,"['D', 'Dsus4', 'G', 'A7', 'Em']",143 bpm,E,143 bpm,"{'C': 47, 'Csus4': 8, 'F': 41, 'G7': 24, 'Dm': 13}"
Stitches,Shawn Mendes,C#,150,A#m,1st fret,"['Am', 'G', 'C', 'F']",150 bpm,C#,150 bpm,"{'Am': 30, 'G': 32, 'C': 26, 'F': 29}"
Numb,Linkin Park,A,110,F#m,2nd fret,"['Em', 'C', 'G', 'D', 'D/F#', 'Bm7', 'B', 'Bsus4']",110 bpm,A,110 bpm,"{'Am': 19, 'F': 21, 'C': 19, 'G': 22, 'G/B': 1, 'Em7': 1, 'E': 1, 'Esus4': 1}"
No Se Va,Grupo Frontera,C,173,Key Not Find,no capo,"['F', 'Am', 'C', 'G']",NF,C,173,"{'F': 16, 'Am': 19, 'C': 16, 'G': 16}"
Complicated,Avril Lavigne,F,78,Dm,no capo,"['Dm', 'A#', 'F', 'C', 'Gm']",78 bpm,F,78 bpm,"{'Am': 25, 'F': 32, 'C': 23, 'G': 25, 'Dm': 4}"
All My Loving,The Beatles,C#m,78,Em,2nd fret,"['Em', 'A7', 'D', 'Bm', 'G', 'C', 'A', 'A#aug']",156 bpm,C#m,156 bpm,"{'Dm': 10, 'G7': 9, 'C': 19, 'Am': 12, 'F': 7, 'A#': 3, 'G': 4, 'G#aug': 4}"
Karma,Taylor Swift,G#,90,Key Not Find,1st fret,"['D', 'Am7', 'C', 'G', 'Bm', 'F#m', 'A']",NF,G#,90,"{'G': 17, 'Dm7': 16, 'F': 17, 'C': 17, 'Em': 1, 'Bm': 1, 'D': 1}"
Torn,Natalie Imbruglia,F,96,F,no capo,"['F', 'Fsus4', 'Fsus2', 'Am', 'A#', 'Dm', 'C']",96 bpm,F,96 bpm,"{'C': 28, 'Csus4': 1, 'Csus2': 1, 'Em': 8, 'F': 18, 'Am': 18, 'G': 24}"
Summer Of 69,Bryan Adams,D,139,D,no capo,"['D', 'A', 'D', 'A', 'Bm', 'G', 'F', 'A#', 'C', 'A#/D']",138 bpm,D,138 bpm,"{'C': 31, 'G': 30, 'Am': 9, 'F': 6, 'D#': 2, 'G#': 2, 'A#': 2, 'G#/C': 1}"
Proud Mary,Creedence Clearwater Revival,D,121,D,no capo,"['C', 'A', 'G', 'F', 'F6', 'D', 'Bm']",120 bpm,D,120 bpm,"{'A#': 9, 'G': 14, 'F': 3, 'D#': 9, 'D#6': 3, 'C': 28, 'Am': 5}"
Ceilings,Lizzy McAlpine,A,148,Key Not Find,2nd fret,"['C', 'Em', 'G', 'D', 'B7']",148 bpm,A,148 bpm,"{'F': 20, 'Am': 9, 'C': 10, 'G': 16, 'E7': 1}"
Run Away To Mars,TALK,A,119,Key Not Find,2nd fret,"['G', 'D', 'Em7', 'Cadd9', 'Em', 'Am7', 'Dsus4', 'Am']",NF,A,119,"{'C': 27, 'G': 23, 'Am7': 3, 'Fadd9': 17, 'Am': 15, 'Dm7': 6, 'Gsus4': 3, 'Dm': 4}"
I Love You,Billie Eilish,C,137,C,no capo,"['Fmaj7', 'Cadd9', 'C', 'Dm', 'G', 'Am']",138 bpm,C,138 bpm,"{'Fmaj7': 18, 'Cadd9': 12, 'C': 6, 'Dm': 4, 'G': 4, 'Am': 3}"
Save Your Tears,The Weeknd,C,118,C,no capo,"['C', 'Am', 'Em', 'G', 'Dm', 'F', 'F/G']",118 bpm,C,118 bpm,"{'C': 23, 'Am': 25, 'Em': 22, 'G': 23, 'Dm': 3, 'F': 3, 'F/G': 2}"
The Perfect Pair,beabadoobee,B,146,Key Not Find,no capo,"['G#m', 'G#mmaj7', 'G#m7', 'Emaj7/F', 'Emaj7', 'Emaj7/B', 'Emaj7/G#']",NF,B,146,"{'Am': 12, 'Ammaj7': 12, 'Am7': 11, 'Fmaj7/F#': 11, 'Fmaj7': 10, 'Fmaj7/C': 10, 'Fmaj7/A': 9}"
Black Panther Wakanda Forever - Lift Me Up,Misc Soundtrack,A,89,A,no capo,"['A', 'Bm', 'E7', 'F#m7']",NF,A,89,"{'C': 25, 'Dm': 17, 'G7': 17, 'Am7': 5}"
Friday Im In Love,Oasis,C#,148,D,no capo,"['D', 'G', 'A', 'Bm', 'C']",136 bpm,C#,136 bpm,"{'C#': 30, 'F#': 20, 'G#': 24, 'A#m': 14, 'B': 4}"
Island In The Sun,The Cure,A#,136,Em,no capo,"['Em', 'Am', 'D', 'G', 'C']",115 bpm,A#,115 bpm,"{'F#m': 40, 'Bm': 42, 'E': 46, 'A': 44, 'D': 2}"
August,Weezer,G#,92,F,3rd fret,"['D', 'G', 'Em', 'A']",90 bpm,G#,90 bpm,"{'A': 22, 'D': 20, 'Bm': 20, 'E': 20}"
Apocalypse,Dido,Am,83,F,no capo,"['F', 'Dm', 'Am', 'C', 'A#', 'Gm7', 'Fmaj7', 'Gm']",94 bpm,Am,94 bpm,"{'F': 22, 'Dm': 15, 'Am': 11, 'C': 19, 'A#': 13, 'Gm7': 3, 'Fmaj7': 2, 'Gm': 1}"
Afterglow,Cigarettes After Sex,D#,94,B,4th fret,"['G', 'Cadd9', 'Dsus4', 'Em7']",110 bpm,D#,110 bpm,"{'G#': 17, 'C#add9': 22, 'D#sus4': 16, 'Fm7': 5}"
Favorite Crime,Ed Sheeran,E,103,A,2nd fret,"['G', 'Em', 'D', 'Cmaj7', 'Am']",90 bpm,E,90 bpm,"{'F': 12, 'Dm': 8, 'C': 9, 'A#maj7': 9, 'Gm': 2}"
Home,Olivia Rodrigo,D,146,Bm,2nd fret,"['Am', 'C', 'C/E', 'F', 'Dm', 'G']",112 bpm,D,112 bpm,"{'Am': 24, 'C': 49, 'C/E': 20, 'F': 25, 'Dm': 8, 'G': 8}"
I Walk The Line,Slipknot,A#,106,F,1st fret,"['B7', 'E', 'A', 'E7', 'D', 'A7', 'G']",212 bpm,A#,212 bpm,"{'D7': 6, 'G': 8, 'C': 10, 'G7': 6, 'F': 6, 'C7': 3, 'A#': 1}"
This Is The Life,Johnny Cash,C#m,94,C#m,4th fret,"['Am', 'F', 'C', 'Em']",190 bpm,C#m,190 bpm,"{'Am': 21, 'F': 17, 'C': 17, 'Em': 17}"
Video Games,Lana Del Rey,F#m,73,Em,2nd fret,"['Em', 'G', 'Bm', 'C', 'D', 'Dsus4', 'F', 'D#aug']",NF,F#m,73,"{'Am': 44, 'C': 30, 'Em': 14, 'F': 26, 'G': 5, 'Gsus4': 2, 'A#': 6, 'G#aug': 3}"
Highway To Hell,AC/DC,F#m,116,A,no capo,"['A', 'D/F#', 'G', 'E', 'D/A', 'D', 'Dsus4']",116 bpm,F#m,116 bpm,"{'C': 90, 'F/A': 75, 'A#': 42, 'G': 2, 'F/C': 20, 'F': 5, 'Fsus4': 3}"
Rises The Moon,liana flores,Fm,137,G,no capo,"['Am7', 'D7', 'Am', 'Cmaj7', 'F', 'Fm', 'C7']",137 bpm,Fm,137 bpm,"{'C#m7': 6, 'F#7': 4, 'C#m': 4, 'Emaj7': 13, 'A': 8, 'Am': 8, 'E7': 5}"
Beautiful Crazy,Luke Combs,B,103,B,4th fret,"['G', 'D/F#', 'Em7', 'D', 'C', 'Am7', 'G/B']",154 bpm,B,154 bpm,"{'C': 14, 'G/B': 13, 'Am7': 10, 'G': 15, 'F': 10, 'Dm7': 5, 'C/E': 4}"
The Times They Are A-Changin,Bob Dylan,G,172,G,no capo,"['D7', 'D6', 'G', 'Em', 'C', 'Am', 'D']",172 bpm,G,172 bpm,"{'G7': 6, 'G6': 6, 'C': 40, 'Am': 10, 'F': 20, 'Dm': 10, 'G': 25}"
Demons,Imagine Dragons,D#,90,D,1st fret,"['D', 'A', 'Bm', 'G']",90 bpm,D#,90 bpm,"{'C': 20, 'G': 16, 'Am': 16, 'F': 15}"
Blinding Lights,The Weeknd,C#,171,D#,3rd fret,"['Dm', 'Am', 'C', 'G', 'F', 'Em']",171 bpm,C#,171 bpm,"{'Em': 17, 'Bm': 17, 'D': 17, 'A': 22, 'G': 7, 'F#m': 7}"
Basket Case,Green Day,D#,88,D#,1st fret,"['E', 'A', 'D', 'G', 'B', 'Bm', 'F#m', 'C']",NF,D#,88,"{'D': 1, 'G': 43, 'C': 41, 'F': 25, 'A': 1, 'Am': 19, 'Em': 6, 'A#': 3}"
Frosty The Snowman,Misc Christmas,C,89,G,no capo,"['G', 'D7', 'C', 'D', 'Bm', 'Am', 'C#dim', 'Em']",144 bpm,C,144 bpm,"{'G': 30, 'D7': 7, 'C': 19, 'D': 5, 'Bm': 2, 'Am': 2, 'C#dim': 2, 'Em': 2}"
Shape Of You,Ed Sheeran,C#m,96,C#m,2nd fret,"['Bm', 'Em', 'G', 'A']",96 bpm,C#m,96 bpm,"{'Am': 44, 'Dm': 42, 'F': 42, 'G': 40}"
Dont Cry,Guns N' Roses,B,125,Key Not Find,no capo,"['Am', 'Dm', 'G', 'C', 'F']",NF,B,125,"{'A#m': 24, 'D#m': 12, 'G#': 24, 'C#': 15, 'F#': 12}"
She Used To Be Mine,Sara Bareilles,F,136,F,no capo,"['F', 'C', 'Dm', 'A#', 'A7/C#', 'Dm/C']",130 bpm,F,130 bpm,"{'C': 12, 'G': 7, 'Am': 10, 'F': 10, 'E7/G#': 3, 'Am/G': 1}"
Wind Of Change,Scorpions,C,75,C,no capo,"['F', 'Dm', 'Am', 'G', 'C', 'E']",76 bpm,C,76 bpm,"{'F': 14, 'Dm': 35, 'Am': 23, 'G': 40, 'C': 29, 'E': 4}"
Wild Horses,The Rolling Stones,G,140,C,no capo,"['G', 'Am7', 'Bm', 'C', 'D', 'F', 'F/C']",72 bpm,G,72 bpm,"{'C': 33, 'Dm7': 17, 'Em': 18, 'F': 28, 'G': 23, 'A#': 8, 'A#/F': 2}"
Heading South,Zach Bryan,E,110,Key Not Find,4th fret,"['Am', 'F', 'C', 'G']",200 bpm,E,200 bpm,"{'Am': 17, 'F': 17, 'C': 17, 'G': 17}"
Champagne Problems,Taylor Swift,C,171,C,no capo,"['C', 'G', 'Am', 'F']",85 bpm,C,85 bpm,"{'C': 19, 'G': 19, 'Am': 19, 'F': 19}"
Say Something,A Great Big World,D,47,Am,2nd fret,"['Am', 'F', 'C', 'Gsus4', 'Em']",47 bpm,D,47 bpm,"{'Am': 15, 'F': 18, 'C': 21, 'Gsus4': 17, 'Em': 3}"
Yellow Submarine,Christina Aguilera,G,110,F#,no capo,"['G', 'D', 'C', 'Em', 'Am']",111 bpm,G,111 bpm,"{'C': 37, 'G': 35, 'F': 19, 'Am': 9, 'Dm': 9}"
Lean On Me,The Beatles,C,75,C,no capo,"['C', 'F', 'Em', 'G9', 'G7', 'G']",75 bpm,C,75 bpm,"{'C': 44, 'F': 14, 'Em': 7, 'G9': 1, 'G7': 11, 'G': 5}"
Both Sides Now,Bill Withers,Em,78,G,no capo,"['G', 'Am', 'C', 'Gmaj7', 'Am7', 'D', 'Bm', 'D7']",NF,Em,78,"{'C': 74, 'Dm': 12, 'F': 58, 'Cmaj7': 6, 'Dm7': 6, 'G': 10, 'Em': 4, 'G7': 4}"
7 Years,Joni Mitchell,D,142,Gm,3rd fret,"['Em', 'G', 'C', 'D', 'G/B', 'Bsus4', 'B']",NF,D,142,"{'Fm': 29, 'G#': 25, 'C#': 29, 'D#': 39, 'G#/C': 3, 'Csus4': 1, 'C': 1}"
Come As You Are,Lukas Graham,A,82,Key Not Find,no capo,"['F#m', 'E', 'A', 'Bm', 'D', 'F#sus4']",120 bpm,A,120 bpm,"{'Am': 42, 'G': 30, 'C': 12, 'Dm': 10, 'F': 10, 'Asus4': 1}"
La La Land - City Of Stars,Neil Young,F#m,98,Gm,no capo,"['Gm', 'C', 'Dm', 'F', 'F/E', 'Dm7', 'A', 'A#']",100 bpm,F#m,100 bpm,"{'A#m': 11, 'D#': 10, 'Fm': 8, 'G#': 5, 'G#/G': 2, 'Fm7': 6, 'C': 6, 'C#': 4}"
Mr Tambourine Man,Coldplay,D,120,F,3rd fret,"['D', 'Dsus2', 'G', 'A']",NF,D,120,"{'D#': 66, 'D#sus2': 4, 'G#': 73, 'A#': 36}"
The Twilight Saga New Moon - Rosyln,Bryan Adams,A#m,160,Key Not Find,no capo,"['F', 'C', 'G', 'Dm7', 'Am', 'G2', 'G']",160 bpm,A#m,160 bpm,"{'E': 11, 'B': 12, 'F#': 3, 'C#m7': 7, 'G#m': 4, 'F#2': 1}"
