name,author_name,scale_x,bpm_x,scale_y,capo,chords,bpm_y,new_scale,new_bpm,Freq_map
Bigger Than The Whole Sky,Labrinth,B,145,F#,no capo,"['F#', 'C#', 'G#m', 'B']",NF,B,145,"{'G': 18, 'D': 18, 'Am': 18, 'C': 18}"
Supermarket Flowers,Red Hot Chili Peppers,F#,90,C,6th fret,"['C', 'Dm', 'Em', 'F', 'Am', 'G', 'Dm7', 'Fadd9']",90 bpm,F#,90 bpm,"{'C': 38, 'Dm': 5, 'Em': 20, 'F': 36, 'Am': 11, 'G': 25, 'Dm7': 3, 'Fadd9': 2}"
Be Alright,Bing Crosby,D#,104,G#m,4th fret,"['Em', 'C', 'G', 'D']",64 bpm,D#,64 bpm,"{'Fm': 25, 'C#': 24, 'G#': 20, 'D#': 28}"
Away In A Manger,Ed Sheeran,E,123,G,no capo,"['G', 'G7', 'C', 'D', 'D7', 'Am']",100 bpm,E,100 bpm,"{'D#': 21, 'D#7': 6, 'G#': 9, 'A#': 6, 'A#7': 6, 'Fm': 3}"
Havana,Misc Christmas,Am,123,Gm,3rd fret,"['Em', 'C', 'B7']",105 bpm,Am,105 bpm,"{'Gm': 48, 'D#': 44, 'D7': 46}"
I Wont Back Down,Stevie Wonder,D#,113,G,no capo,"['Em', 'D', 'G', 'C']",114 bpm,D#,114 bpm,"{'C#m': 29, 'B': 45, 'E': 49, 'A': 20}"
Ghost,Young Thug,G#,158,D,no capo,"['Bm', 'G', 'D', 'A', 'Em', 'F#m']",77 bpm,G#,77 bpm,"{'D#m': 21, 'B': 23, 'F#': 20, 'C#': 22, 'G#m': 2, 'A#m': 2}"
Ho Hey,Lizzy McAlpine,B,170,C,no capo,"['C', 'F', 'Am', 'G']",80 bpm,B,80 bpm,"{'C#': 36, 'F#': 32, 'A#m': 11, 'G#': 14}"
Little Drummer Boy,Misc Christmas,D,104,G#,1st fret,"['G', 'C', 'D']",100 bpm,D,100 bpm,"{'F#': 29, 'B': 12, 'C#': 11}"
Fake Plastic Trees,Radiohead,D,74,A,no capo,"['A', 'F#m7', 'E', 'E6', 'D5', 'Bm7', 'Asus']",NF,D,74,"{'G': 22, 'Em7': 6, 'D': 6, 'D6': 6, 'C5': 12, 'Am7': 10, 'Gsus': 8}"
Toxic,Britney Spears,G#,143,Am,3rd fret,"['Am', 'C', 'E7', 'F7', 'D', 'G', 'B7', 'A#7']",NF,G#,143,"{'Em': 42, 'G': 21, 'B7': 14, 'C7': 9, 'A': 1, 'D': 1, 'F#7': 9, 'F7': 9}"
No Time To Die,Billie Eilish,Em,74,Em,no capo,"['Em', 'Cmaj7', 'Am', 'B7', 'A', 'Emmaj9']",75 bpm,Em,75 bpm,"{'Am': 26, 'Fmaj7': 27, 'Dm': 25, 'E7': 11, 'D': 9, 'Ammaj9': 1}"
Shake The Frost,Tyler Childers,D,139,G,2nd fret,"['C/G', 'Am/B', 'Csus2', 'G', 'F', 'C', 'Am', 'Csus']",NF,D,139,"{'C/G': 15, 'Am/B': 10, 'Csus2': 3, 'G': 29, 'F': 16, 'C': 27, 'Am': 9, 'Csus': 5}"
Paint It Black,The Rolling Stones,C#,159,Em,no capo,"['Em', 'B', 'D', 'G', 'A']",159 bpm,C#,159 bpm,"{'D#m': 34, 'A#': 23, 'C#': 20, 'F#': 10, 'G#': 5}"
Unchained Melody,Elvis Presley,C,79,G,no capo,"['G', 'Em', 'C', 'D', 'Bm', 'G7', 'A#']",NF,C,79,"{'G': 10, 'Em': 7, 'C': 10, 'D': 15, 'Bm': 1, 'G7': 1, 'A#': 2}"
The River,Bruce Springsteen,G,117,Em,no capo,"['Em', 'G', 'D', 'C', 'Am']",117 bpm,G,117 bpm,"{'Am': 26, 'C': 32, 'G': 20, 'F': 40, 'Dm': 7}"
Hark The Herald Angels Sing,Mandy Moore,E,117,G,no capo,"['G', 'D', 'C', 'Em', 'A7', 'D7', 'Am', 'E7']",NF,E,117,"{'D#': 42, 'A#': 21, 'G#': 9, 'Cm': 3, 'F7': 6, 'A#7': 15, 'Fm': 12, 'C7': 6}"
The Greatest Showman - Never Enough,Misc Christmas,G#,87,G#,1st fret,"['G', 'D', 'Em', 'C', 'Am', 'Cm']",NF,G#,87,"{'C': 16, 'G': 13, 'Am': 11, 'F': 11, 'Dm': 4, 'Fm': 1}"
O Come All Ye Faithful,Misc Soundtrack,G,111,G,no capo,"['C', 'Am', 'D/C', 'G', 'D/G', 'D', 'Em', 'A']",80 bpm,G,80 bpm,"{'F': 17, 'Dm': 5, 'G/F': 1, 'C': 33, 'G/C': 1, 'G': 32, 'Am': 12, 'D': 4}"
Youre Still The One,Misc Christmas,C#,134,D#,1st fret,"['D', 'G', 'A', 'Em']",67 bpm,C#,67 bpm,"{'D': 26, 'G': 25, 'A': 25, 'Em': 6}"
Hello,Nirvana,G,52,Fm,1st fret,"['Em', 'G/D', 'D', 'C', 'Bm']",79 bpm,G,79 bpm,"{'A#m': 48, 'C#/G#': 42, 'G#': 47, 'F#': 47, 'Fm': 2}"
I Love You So,The Beatles,G,103,A#,no capo,"['Cm7', 'A#', 'F', 'D/F#']",76 bpm,G,76 bpm,"{'Fm7': 20, 'D#': 20, 'A#': 10, 'G/B': 10}"
Between The Bars,Eagles,Gm,135,Key Not Find,no capo,"['Am7', 'F', 'C', 'E7', 'G', 'Am', 'Am/F#', 'Fm']",138 bpm,Gm,138 bpm,"{'Bm7': 10, 'G': 20, 'D': 8, 'F#7': 8, 'A': 6, 'Bm': 6, 'Bm/G#': 2, 'Gm': 2}"
Enchanted,The Walters,Dm,115,G#,1st fret,"['G', 'Bm', 'C', 'Em', 'D']",82 bpm,Dm,82 bpm,"{'D#': 39, 'Gm': 9, 'G#': 43, 'Cm': 14, 'A#': 33}"
The First Noel,Elliott Smith,D#,91,G,no capo,"['G', 'D', 'C', 'Bm']",84 bpm,D#,84 bpm,"{'E': 57, 'B': 38, 'A': 57, 'G#m': 19}"
Free Bird,Taylor Swift,F#,131,G,no capo,"['G', 'D', 'Em', 'F', 'C', 'A#']",NF,F#,131,"{'C#': 14, 'G#': 27, 'A#m': 10, 'B': 17, 'F#': 20, 'E': 3}"
Come Together,Lynyrd Skynyrd,C,118,Dm,no capo,"['Dm', 'A7', 'G7', 'Bm', 'A', 'G']",82 bpm,C,82 bpm,"{'Dm': 8, 'A7': 4, 'G7': 4, 'Bm': 3, 'A': 6, 'G': 3}"
Halo,The Beatles,Bm,94,G,2nd fret,"['G', 'Am', 'Em', 'C']",80 bpm,Bm,80 bpm,"{'G': 25, 'Am': 20, 'Em': 20, 'C': 20}"
Under The Influence,David Bowie,F,100,Am,no capo,"['Am', 'Cadd9', 'Fmaj7', 'G', 'Cmaj9', 'C', 'F', 'Em']",NF,F,100,"{'Em': 20, 'Gadd9': 1, 'Cmaj7': 2, 'D': 20, 'Gmaj9': 1, 'G': 12, 'C': 18, 'Bm': 2}"
Bejeweled,Chris Brown,Fm,128,C,no capo,"['C', 'Dm7', 'Am', 'Gsus4', 'Fsus2']",NF,Fm,128,"{'E': 30, 'F#m7': 29, 'C#m': 29, 'Bsus4': 31, 'Asus2': 2}"
Wheres My Love,Green Day,D#,104,Key Not Find,3rd fret,"['Am', 'C', 'F', 'Dm', 'G', 'Em']",105 bpm,D#,105 bpm,"{'Am': 22, 'C': 21, 'F': 26, 'Dm': 18, 'G': 5, 'Em': 5}"
Simple Man,The Beatles,A,79,C,no capo,"['C', 'G', 'Am']",60 bpm,A,60 bpm,"{'D#': 28, 'A#': 28, 'Cm': 28}"
God Rest Ye Merry Gentlemen,Jack Johnson,C#m,136,Em,no capo,"['Em', 'C', 'B7', 'Am', 'G', 'D']",NF,C#m,136,"{'Cm': 25, 'G#': 10, 'G7': 20, 'Fm': 5, 'D#': 15, 'A#': 10}"
All The Small Things,Blink-182,C,149,C,no capo,"['C', 'F', 'G']",148 bpm,C,148 bpm,"{'C': 33, 'F': 26, 'G': 32}"
The Gambler,Kenny Rogers,D#,90,G,no capo,"['G', 'C', 'D']",NF,D#,90,"{'E': 63, 'A': 45, 'B': 18}"
O Come To The Altar,Elevation Worship,B,140,B,4th fret,"['G', 'C/G', 'Em', 'Cadd9', 'Am7', 'C', 'Gsus4', 'Fmaj7']",93 bpm,B,93 bpm,"{'C': 33, 'F/C': 13, 'Am': 16, 'Fadd9': 6, 'Dm7': 9, 'F': 10, 'Csus4': 2, 'A#maj7': 1}"
I Want To Hold Your Hand,The Beatles,G,131,G,no capo,"['C', 'D', 'G', 'Em', 'B', 'B7', 'Dm7', 'Am']",132 bpm,G,132 bpm,"{'F': 32, 'G': 27, 'C': 20, 'Am': 12, 'E': 4, 'E7': 5, 'Gm7': 4, 'Dm': 2}"
Nutshell,Alice in Chains,D#m,136,Em,no capo,"['Cadd9', 'Em7', 'G', 'D']",NF,D#m,136,"{'F#add9': 12, 'A#m7': 12, 'C#': 12, 'G#': 12}"
Runaway,AURORA,B,115,G#m,4th fret,"['Em', 'D', 'C', 'G', 'Am', 'Cmaj7']",174 bpm,B,174 bpm,"{'Am': 10, 'G': 28, 'F': 16, 'C': 19, 'Dm': 11, 'Fmaj7': 11}"
Candy,Paolo Nutini,G,125,Am,no capo,"['Am', 'Em', 'G', 'D7', 'C']",125 bpm,G,125 bpm,"{'Dm': 12, 'Am': 17, 'C': 17, 'G7': 11, 'F': 11}"
Little Talks,Of Monsters and Men,C#,103,A#m,1st fret,"['Am', 'Fmaj7', 'C', 'G', 'F']",206 bpm,C#,206 bpm,"{'Am': 51, 'Fmaj7': 42, 'C': 46, 'G': 28, 'F': 4}"
Wildest Dreams,Taylor Swift,G#,140,C#,1st fret,"['C', 'Em', 'D', 'G', 'Am']",70 bpm,G#,70 bpm,"{'F': 30, 'Am': 10, 'G': 30, 'C': 20, 'Dm': 20}"
Chandelier,Sia,C#,174,F,1st fret,"['Am', 'F', 'G', 'Em', 'C/E', 'C']",87 bpm,C#,87 bpm,"{'Am': 5, 'F': 34, 'G': 21, 'Em': 3, 'C/E': 10, 'C': 4}"
She Will Be Loved,Maroon 5,Cm,102,Cm,3rd fret,"['Am', 'G', 'C', 'F']",102 bpm,Cm,102 bpm,"{'Am': 37, 'G': 42, 'C': 13, 'F': 9}"
Arcade,Duncan Laurence,Am,72,Am,no capo,"['F', 'G', 'Em', 'Fmaj7', 'Am', 'Dm', 'C', 'C/E']",72 bpm,Am,72 bpm,"{'F': 40, 'G': 28, 'Em': 17, 'Fmaj7': 3, 'Am': 8, 'Dm': 3, 'C': 5, 'C/E': 1}"
The Weight,The Beatles,C,84,A,no capo,"['A', 'C#m', 'D', 'A/G#', 'Dsus4', 'F#m7', 'E']",144 bpm,C,144 bpm,"{'A': 62, 'C#m': 20, 'D': 50, 'A/G#': 20, 'Dsus4': 5, 'F#m7': 5, 'E': 5}"
Million Reasons,Foster the People,C,130,C,no capo,"['C', 'Am', 'F', 'G', 'Fsus2']",65 bpm,C,65 bpm,"{'C': 19, 'Am': 18, 'F': 25, 'G': 21, 'Fsus2': 11}"
Autumn Leaves,Harry Styles,A#m,105,Bm,no capo,"['Bm', 'Em7', 'A7', 'Dmaj7', 'Gmaj7', 'C#dim', 'F#7']",83 bpm,A#m,83 bpm,"{'A#m': 24, 'D#m7': 6, 'G#7': 6, 'C#maj7': 9, 'F#maj7': 4, 'Cdim': 15, 'F7': 18}"
Back In Black,Nirvana,Dm,139,E,no capo,"['E', 'D', 'A/C#', 'A', 'B', 'G', 'C']",NF,Dm,139,"{'B': 33, 'A': 25, 'E/G#': 11, 'E': 69, 'F#': 45, 'D': 24, 'G': 1}"
Lithium,Gloria Gaynor,G,121,Key Not Find,no capo,"['D', 'F#m', 'Bm', 'G', 'A#', 'C', 'A']",123 bpm,G,123 bpm,"{'G': 23, 'Bm': 23, 'Em': 23, 'C': 55, 'D#': 55, 'F': 47, 'D': 25}"
Say It Aint So,Eagles,D#,152,Key Not Find,3rd fret,"['Am', 'E', 'F', 'C', 'G', 'G/F#', 'D#']",NF,D#,152,"{'Am': 41, 'E': 41, 'F': 29, 'C': 37, 'G': 8, 'G/F#': 8, 'D#': 8}"
See You Again,Wiz Khalifa,A#,80,Gm,3rd fret,"['Em', 'G', 'C', 'D']",80 bpm,A#,80 bpm,"{'Am': 33, 'C': 73, 'F': 40, 'G': 5}"
Oceans Where Feet May Fail,Charlie Puth,D,132,Bm,7th fret,"['Em', 'D/F#', 'G', 'D', 'C', 'D/D#', 'Am', 'D4']",132 bpm,D,132 bpm,"{'Am': 27, 'G/B': 12, 'C': 37, 'G': 37, 'F': 32, 'G/G#': 1, 'Dm': 8, 'G4': 3}"
Dancing In The Moonlight,Hillsong United,A#,119,Key Not Find,3rd fret,"['Dm', 'G', 'C', 'G/B', 'Am']",119 bpm,A#,119 bpm,"{'Gm': 23, 'C': 23, 'F': 23, 'C/E': 23, 'Dm': 23}"
No Woman No Cry,Pink Floyd,Em,112,C,no capo,"['C', 'G/B', 'Am', 'F', 'G']",78 bpm,Em,78 bpm,"{'F': 41, 'C/E': 27, 'Dm': 27, 'A#': 34, 'C': 6}"
Falling,Slade,C#,100,E,no capo,"['E', 'C#m', 'B', 'A', 'G#m']",110 bpm,C#,110 bpm,"{'D#': 13, 'Cm': 13, 'A#': 12, 'G#': 13, 'Gm': 11}"
Mary,The Kid LAROI,E,120,Key Not Find,no capo,"['G', 'Cmaj7', 'Gmaj7', 'Em', 'Bm', 'C', 'D', 'A']",106 bpm,E,106 bpm,"{'D#': 36, 'G#maj7': 14, 'D#maj7': 10, 'Cm': 27, 'Gm': 2, 'G#': 9, 'A#': 6, 'F': 6}"
Holly Jolly Christmas,Wham!,C,140,C,no capo,"['C', 'G7', 'F', 'Em', 'Dm', 'Am', 'D7', 'G']",140 bpm,C,140 bpm,"{'C': 8, 'G7': 5, 'F': 1, 'Em': 1, 'Dm': 2, 'Am': 2, 'D7': 3, 'G': 1}"
Let Me Down Slowly,Alessia Cara,C#m,150,Am,4th fret,"['Am', 'G', 'Em', 'F']",75 bpm,C#m,75 bpm,"{'Am': 27, 'G': 27, 'Em': 27, 'F': 27}"
Boys Dont Cry,Oasis,F#,121,Key Not Find,no capo,"['A', 'Bm', 'C#m', 'D', 'E', 'F#m7']",168 bpm,F#,168 bpm,"{'D#': 18, 'Fm': 34, 'Gm': 34, 'G#': 27, 'A#': 4, 'Cm7': 3}"
Sweet Dreams Are Made Of This,Mumford & Sons,B,147,Cm,3rd fret,"['Am', 'F', 'E', 'Dm', 'D']",125 bpm,B,125 bpm,"{'C#m': 35, 'A': 35, 'G#': 35, 'F#m': 3, 'F#': 3}"
Happier,Ed Sheeran,C,90,Am,no capo,"['Am7', 'F', 'C']",90 bpm,C,90 bpm,"{'Am7': 35, 'F': 35, 'C': 35}"
Lover,Patrick Watson,F,102,G,no capo,"['G', 'D/F#', 'C', 'Em', 'D', 'G7/F', 'Em/B', 'Am']",68 bpm,F,68 bpm,"{'D': 28, 'A/C#': 10, 'G': 28, 'Bm': 8, 'A': 26, 'D7/C': 3, 'Bm/F#': 2, 'Em': 3}"
Remember,Taylor Swift,F#,130,Key Not Find,3rd fret,"['Am', 'G/B', 'C', 'Dm', 'C/E', 'F']",124 bpm,F#,124 bpm,"{'F#m': 20, 'E/G#': 20, 'A': 20, 'Bm': 20, 'A/C#': 20, 'D': 20}"
Last Kiss,The Cure,F,166,Key Not Find,no capo,"['G', 'Em', 'C', 'D']",112 bpm,F,112 bpm,"{'D': 30, 'Bm': 19, 'G': 19, 'A': 19}"
Black,Bon Jovi,A,128,Key Not Find,no capo,"['E', 'Asus2', 'A', 'C', 'Em', 'D']",77 bpm,A,77 bpm,"{'G': 12, 'Csus2': 6, 'C': 3, 'D#': 20, 'Gm': 18, 'F': 15}"
Line Without A Hook,Pearl Jam,A,136,G#,1st fret,"['G', 'Em', 'C', 'D', 'Am', 'Bm']",190 bpm,A,190 bpm,"{'B': 34, 'G#m': 28, 'E': 28, 'F#': 29, 'C#m': 6, 'D#m': 5}"
Lavender Haze,Ricky Montgomery,D#,118,D#,1st fret,"['D', 'E', 'Bm']",97 bpm,D#,97 bpm,"{'C': 20, 'D': 20, 'Am': 24}"
K,Taylor Swift,G#,90,Key Not Find,1st fret,"['A', 'Dsus2', 'G', 'G/F#', 'Em7']",94 bpm,G#,94 bpm,"{'D': 20, 'Gsus2': 20, 'C': 20, 'C/B': 20, 'Am7': 19}"
Im In Love With You,Cigarettes After Sex,F,94,Key Not Find,no capo,"['G', 'A', 'D', 'Bm', 'Em', 'F#m']",NF,F,94,"{'D': 62, 'E': 62, 'A': 4, 'F#m': 53, 'Bm': 4, 'C#m': 4}"
Eye Of The Tiger,Survivor,Cm,109,Cm,3rd fret,"['Em7', 'G', 'Am', 'Em', 'F', 'Dm', 'C']",NF,Cm,109,"{'Em7': 4, 'G': 41, 'Am': 88, 'Em': 10, 'F': 21, 'Dm': 12, 'C': 6}"
Old Town Road,Rick Astley,F#,136,G#,4th fret,"['E', 'G', 'D', 'A']",68 bpm,F#,68 bpm,"{'D': 14, 'F': 14, 'C': 14, 'G': 14}"
Pompeii,Billie Eilish,A,128,F#m,2nd fret,"['C', 'G', 'Em', 'D']",127 bpm,A,127 bpm,"{'F': 28, 'C': 28, 'Am': 22, 'G': 28}"
I Know The End,Billie Eilish,C#,112,C,1st fret,"['C', 'F', 'Am', 'G', 'Dm', 'Cm', 'G#']",112 bpm,C#,112 bpm,"{'C': 33, 'F': 37, 'Am': 8, 'G': 16, 'Dm': 16, 'Cm': 1, 'G#': 1}"
River,Poison,A#m,144,C,no capo,"['C', 'Am', 'F', 'G', 'Dm', 'Dm7']",NF,A#m,144,"{'B': 31, 'G#m': 10, 'E': 28, 'F#': 15, 'C#m': 3, 'C#m7': 2}"
Johnny B Goode,The Beatles,A,152,Key Not Find,1st fret,"['A', 'D', 'E']",168 bpm,A,168 bpm,"{'C#': 21, 'F#': 6, 'G#': 6}"
All Star,Arctic Monkeys,F,165,F#,no capo,"['G', 'D', 'Am', 'C', 'C#dim', 'F']",104 bpm,F,104 bpm,"{'D': 39, 'A': 20, 'Em': 20, 'G': 52, 'G#dim': 14, 'C': 5}"
Your Man,Misc Soundtrack,A,105,F#,no capo,"['C', 'G', 'D', 'Am', 'Bm']",101 bpm,A,101 bpm,"{'D#': 11, 'A#': 21, 'F': 12, 'Cm': 4, 'Dm': 2}"
Ripple,Grateful Dead,G,127,Key Not Find,no capo,"['G', 'C', 'D', 'Am', 'A']",126 bpm,G,126 bpm,"{'C': 32, 'F': 27, 'G': 10, 'Dm': 2, 'D': 2}"
Dont Stop Believin,Journey,E,119,E,no capo,"['E', 'B', 'C#m', 'A', 'G#m']",120 bpm,E,120 bpm,"{'C': 29, 'G': 23, 'Am': 10, 'F': 29, 'Em': 9}"
Purple Rain,Garth Brooks,A,114,A#,3rd fret,"['G', 'Em', 'D', 'C']",57 bpm,A,57 bpm,"{'C#': 18, 'A#m': 12, 'G#': 12, 'F#': 9}"
Fix You,Coldplay,D#,138,D#,3rd fret,"['C', 'Em', 'Am7', 'Em/G', 'F', 'G', 'Gsus4']",69 bpm,D#,69 bpm,"{'C': 36, 'Em': 16, 'Am7': 18, 'Em/G': 13, 'F': 17, 'G': 16, 'Gsus4': 9}"
Time After Time,Cyndi Lauper,C,130,F,no capo,"['F', 'G', 'Em', 'Dm/C', 'C', 'Am7', 'Fadd9']",130 bpm,C,130 bpm,"{'F': 20, 'G': 34, 'Em': 14, 'Dm/C': 24, 'C': 34, 'Am7': 9, 'Fadd9': 10}"
Whats Up,MAX,G,161,A,2nd fret,"['G', 'Am', 'C']",67 bpm,G,67 bpm,"{'D': 39, 'Em': 20, 'G': 19}"
