name,author_name,scale_x,bpm_x,scale_y,capo,chords,bpm_y,Freq_map
Perfect,Ed Sheeran,G#,95,G#,1st fret,"['G', 'Em', 'C', 'D', 'D/F#', 'G/B', 'Dsus4']",64 bpm,"{'C': 30, 'Am': 23, 'F': 24, 'G': 26, 'G/B': 2, 'C/E': 1, 'Gsus4': 1}"
Another Love,Tom Odell,Em,123,Em,no capo,"['C', 'Em', 'Am', 'Bm', 'G']",120 bpm,"{'F': 28, 'Am': 44, 'Dm': 16, 'Em': 28, 'C': 12}"
Last Christmas,Wham!,D,108,D,no capo,"['D', 'Bm', 'Em', 'A']",107 bpm,"{'C': 16, 'Am': 15, 'Dm': 17, 'G': 15}"
Until I Found You,Stephen Sanchez,A#,101,A#,3rd fret,"['G', 'Bm', 'C', 'D', 'G7', 'Cm']",67 bpm,"{'C': 18, 'Em': 13, 'F': 19, 'G': 11, 'C7': 3, 'Fm': 4}"
A Star Is Born - Shallow,Misc Soundtrack,G,100,G,no capo,"['Em', 'D', 'G', 'C', 'Am', 'Bm', 'A']",96 bpm,"{'Am': 23, 'G': 39, 'C': 29, 'F': 9, 'Dm': 8, 'Em': 2, 'D': 2}"
Zombie,Gnarls Barkley,Em,92,Em,no capo,"['Em', 'C', 'G', 'D/F#']",82 bpm,"{'Am': 22, 'F': 21, 'C': 16, 'G/B': 16}"
Love Yourself,Justin Bieber,E,100,E,4th fret,"['C', 'G/B', 'Am', 'Dm', 'F', 'G']",100 bpm,"{'C': 56, 'G/B': 20, 'Am': 28, 'Dm': 10, 'F': 18, 'G': 24}"
Heather,Conan Gray,F,102,F,5th fret,"['C', 'Em', 'Am', 'Fmaj7', 'Fm']",92 bpm,"{'C': 9, 'Em': 9, 'Am': 9, 'Fmaj7': 9, 'Fm': 9}"
A Star Is Born - Always Remember Us This Way,Misc Soundtrack,C,130,C,no capo,"['Am', 'F', 'C', 'G', 'A#']",65 bpm,"{'Am': 12, 'F': 23, 'C': 15, 'G': 20, 'A#': 4}"
No Surprises,Ed Sheeran,F,76,F,3rd fret,"['D', 'Gm', 'Gmaj7/B', 'Em', 'A', 'Asus4']",75 bpm,"{'C': 14, 'Fm': 11, 'Fmaj7/A': 5, 'Dm': 12, 'G': 13, 'Gsus4': 11}"
Hey There Delilah,Sam Smith,D,104,D,no capo,"['D', 'F#m', 'Bm', 'G', 'A']",104 bpm,"{'C': 33, 'Em': 12, 'Am': 31, 'F': 10, 'G': 20}"
Wagon Wheel,Darius Rucker,A,148,A,2nd fret,"['G', 'D', 'Em', 'C']",148 bpm,"{'C': 45, 'G': 45, 'Am': 23, 'F': 45}"
Nothing Else Matters,d4vd,Em,142,Em,no capo,"['Em', 'D', 'C', 'G', 'B7', 'A']",142 bpm,"{'Am': 32, 'G': 32, 'F': 32, 'C': 7, 'E7': 7, 'D': 11}"
Easy On Me,Cat Stevens,F,142,F,5th fret,"['C', 'Am7', 'Em', 'Fmaj7', 'G', 'F', 'Dm7', 'Dm']",80 bpm,"{'C': 20, 'Am7': 14, 'Em': 14, 'Fmaj7': 17, 'G': 13, 'F': 1, 'Dm7': 2, 'Dm': 4}"
The A Team,Taylor Swift,A,85,A,2nd fret,"['G', 'D/F#', 'Em', 'C', 'Am']",170 bpm,"{'C': 39, 'G/B': 12, 'Am': 26, 'F': 33, 'Dm': 9}"
Heart Of Gold,Ed Sheeran,Em,91,Em,no capo,"['Em7', 'D', 'Em', 'C', 'G']",85 bpm,"{'Am7': 6, 'G': 21, 'Am': 26, 'F': 20, 'C': 25}"
I Wanna Be Yours,Taylor Swift,Cm,68,Cm,no capo,"['Cm', 'Fm', 'Gm', 'A#', 'G#']",68 bpm,"{'Am': 21, 'Dm': 16, 'Em': 16, 'G': 10, 'F': 10}"
Drivers License,Olivia Rodrigo,A#,144,A#,3rd fret,"['G', 'Em', 'C', 'D', 'Bm7', 'C6', 'D/F#', 'Em7']",72 bpm,"{'C': 22, 'Am': 10, 'F': 17, 'G': 12, 'Em7': 3, 'F6': 3, 'G/B': 1, 'Am7': 1}"
Three Little Birds,Bob Marley,A,74,A,no capo,"['A', 'D', 'E']",76 bpm,"{'C': 31, 'F': 15, 'G': 6}"
Chasing Cars,Snow Patrol,A,104,A,no capo,"['A', 'E/G#', 'D', 'Dsus2', 'Dmaj7']",104 bpm,"{'C': 30, 'G/B': 15, 'F': 7, 'Fsus2': 1, 'Fmaj7': 8}"
Blowin In The Wind,Bob Dylan,D,175,D,7th fret,"['G', 'C', 'D']",175 bpm,"{'C': 36, 'F': 33, 'G': 24}"
Brown Eyed Girl,Van Morrison,G,146,G,no capo,"['G', 'C', 'D', 'Em', 'D7']",151 bpm,"{'C': 49, 'F': 27, 'G': 27, 'Am': 3, 'G7': 3}"
In The Stars,Benson Boone,A#,78,A#,3rd fret,"['G', 'D', 'Em', 'Bm', 'Am', 'C', 'B7', 'Cm']",78 bpm,"{'C': 27, 'G': 15, 'Am': 21, 'Em': 10, 'Dm': 4, 'F': 12, 'E7': 3, 'Fm': 3}"
Wonderful Tonight,Eric Clapton,G,93,G,no capo,"['G', 'D/F#', 'C', 'D', 'Em']",96 bpm,"{'C': 21, 'G/B': 17, 'F': 21, 'G': 21, 'Am': 7}"
Santa Claus Is Coming To Town,Misc Christmas,G,82,G,no capo,"['G', 'C', 'Em', 'Am7', 'D7', 'G7', 'A7', 'D']",140 bpm,"{'C': 14, 'F': 8, 'Am': 4, 'Dm7': 4, 'G7': 4, 'C7': 2, 'D7': 2, 'G': 2}"
You Are The Reason,Calum Scott,A#,172,A#,3rd fret,"['G', 'Em', 'C', 'D', 'Cm']",57 bpm,"{'C': 18, 'Am': 13, 'F': 17, 'G': 24, 'Fm': 3}"
Leaving On A Jet Plane,John Denver,G,121,G,no capo,"['D', 'G', 'C']",133 bpm,"{'G': 13, 'C': 36, 'F': 36}"
Made You Look,Meghan Trainor,A#,145,A#,1st fret,"['A', 'C#/F', 'F#m', 'D', 'E', 'B']",NF,"{'C': 27, 'E/G#': 5, 'Am': 7, 'F': 10, 'G': 10, 'D': 2}"
Sweet Nothing,Taylor Swift,C,88,C,no capo,"['F', 'C/E', 'Dm7', 'C', 'G', 'Am', 'Em']",112 bpm,"{'F': 21, 'C/E': 17, 'Dm7': 17, 'C': 21, 'G': 4, 'Am': 3, 'Em': 1}"
Ocean Eyes,Elvis Presley,Em,145,Em,no capo,"['C', 'Dsus2', 'Em', 'G', 'G/B']",72 bpm,"{'F': 52, 'Gsus2': 33, 'Am': 33, 'C': 19, 'C/E': 19}"
Sign Of The Times,Harry Styles,F,120,F,no capo,"['F', 'Dm', 'C', 'C7', 'A#', 'Am', 'G', 'G7']",62 bpm,"{'C': 23, 'Am': 21, 'G': 22, 'G7': 10, 'F': 5, 'Em': 1, 'D': 1, 'D7': 1}"
Clocks,Coldplay,Fm,131,Fm,1st fret,"['D', 'Am', 'Em', 'Em/G', 'Fmaj7', 'C', 'G']",131 bpm,"{'G': 28, 'Dm': 44, 'Am': 23, 'Am/C': 5, 'A#maj7': 4, 'F': 3, 'C': 3}"
Sultans Of Swing,David Bowie,Dm,154,Dm,no capo,"['Dm', 'Dm/C', 'C', 'A#', 'A', 'F', 'A7']",150 bpm,"{'Am': 43, 'Am/G': 2, 'G': 58, 'F': 45, 'E': 16, 'C': 8, 'E7': 1}"
Drops Of Jupiter,Dire Straits,C,79,C,no capo,"['C', 'G', 'F', 'D', 'Dm', 'A#']",80 bpm,"{'C': 18, 'G': 21, 'F': 24, 'D': 7, 'Dm': 3, 'A#': 2}"
The Boxer,Adele,B,93,B,no capo,"['C', 'C/B', 'Am', 'G', 'G7', 'G6', 'F', 'Em']",93 bpm,"{'C#': 40, 'C#/C': 15, 'A#m': 43, 'G#': 31, 'G#7': 13, 'G#6': 6, 'F#': 13, 'Fm': 11}"
With Or Without You,The Beatles,D,107,D,no capo,"['D', 'A', 'Bm', 'G']",110 bpm,"{'C': 31, 'G': 28, 'Am': 28, 'F': 28}"
Circles,Morgan Wallen,C,102,C,no capo,"['Cmaj7', 'Fmaj7', 'Fm', 'C', 'F', 'C/B', 'Cmaj7/B']",120 bpm,"{'Cmaj7': 21, 'Fmaj7': 13, 'Fm': 18, 'C': 8, 'F': 13, 'C/B': 3, 'Cmaj7/B': 1}"
Fairytale Of New York,Radiohead,D,101,D,no capo,"['D', 'G/D', 'A', 'Asus4/E', 'G', 'G/A', 'Asus4', 'Bm']",NF,"{'C': 69, 'F/C': 10, 'G': 34, 'Gsus4/D': 4, 'F': 26, 'F/G': 5, 'Gsus4': 1, 'Am': 10}"
You Are My Sunshine,Johnny Cash,A,90,A,no capo,"['A', 'D', 'E', 'A/D', 'A/C#']",80 bpm,"{'C': 33, 'F': 12, 'G': 6, 'C/F': 1, 'C/E': 1}"
Santa Tell Me,Ariana Grande,G,96,G,no capo,"['G', 'C', 'Em', 'D', 'Bm', 'D#', 'F#m']",NF,"{'C': 26, 'F': 25, 'Am': 14, 'G': 16, 'Em': 2, 'G#': 1, 'Bm': 1}"
The 30Th,Billie Eilish,G,83,G,no capo,"['G', 'D', 'Em', 'Am', 'C', 'Cm', 'B7']",72 bpm,"{'C': 24, 'G': 17, 'Am': 23, 'Dm': 8, 'F': 12, 'Fm': 3, 'E7': 7}"
Suspicious Minds,Elvis Presley,G,117,G,no capo,"['G', 'C', 'D', 'Bm', 'D7', 'Em', 'B7sus4', 'B7']",116 bpm,"{'C': 18, 'F': 29, 'G': 13, 'Em': 8, 'G7': 5, 'Am': 4, 'E7sus4': 1, 'E7': 1}"
Peaceful Easy Feeling,Eagles,E,143,E,2nd fret,"['D', 'Dsus4', 'G', 'A7', 'Em']",143 bpm,"{'C': 47, 'Csus4': 8, 'F': 41, 'G7': 24, 'Dm': 13}"
Torn,Natalie Imbruglia,F,96,F,no capo,"['F', 'Fsus4', 'Fsus2', 'Am', 'A#', 'Dm', 'C']",96 bpm,"{'C': 28, 'Csus4': 1, 'Csus2': 1, 'Em': 8, 'F': 18, 'Am': 18, 'G': 24}"
Summer Of 69,Bryan Adams,D,139,D,no capo,"['D', 'A', 'D', 'A', 'Bm', 'G', 'F', 'A#', 'C', 'A#/D']",138 bpm,"{'C': 31, 'G': 30, 'Am': 9, 'F': 6, 'D#': 2, 'G#': 2, 'A#': 2, 'G#/C': 1}"
Proud Mary,Creedence Clearwater Revival,D,121,D,no capo,"['C', 'A', 'G', 'F', 'F6', 'D', 'Bm']",120 bpm,"{'A#': 9, 'G': 14, 'F': 3, 'D#': 9, 'D#6': 3, 'C': 28, 'Am': 5}"
I Love You,Billie Eilish,C,137,C,no capo,"['Fmaj7', 'Cadd9', 'C', 'Dm', 'G', 'Am']",138 bpm,"{'Fmaj7': 18, 'Cadd9': 12, 'C': 6, 'Dm': 4, 'G': 4, 'Am': 3}"
Save Your Tears,The Weeknd,C,118,C,no capo,"['C', 'Am', 'Em', 'G', 'Dm', 'F', 'F/G']",118 bpm,"{'C': 23, 'Am': 25, 'Em': 22, 'G': 23, 'Dm': 3, 'F': 3, 'F/G': 2}"
Black Panther Wakanda Forever - Lift Me Up,Misc Soundtrack,A,89,A,no capo,"['A', 'Bm', 'E7', 'F#m7']",NF,"{'C': 25, 'Dm': 17, 'G7': 17, 'Am7': 5}"
This Is The Life,Johnny Cash,C#m,94,C#m,4th fret,"['Am', 'F', 'C', 'Em']",190 bpm,"{'Am': 21, 'F': 17, 'C': 17, 'Em': 17}"
Beautiful Crazy,Luke Combs,B,103,B,4th fret,"['G', 'D/F#', 'Em7', 'D', 'C', 'Am7', 'G/B']",154 bpm,"{'C': 14, 'G/B': 13, 'Am7': 10, 'G': 15, 'F': 10, 'Dm7': 5, 'C/E': 4}"
The Times They Are A-Changin,Bob Dylan,G,172,G,no capo,"['D7', 'D6', 'G', 'Em', 'C', 'Am', 'D']",172 bpm,"{'G7': 6, 'G6': 6, 'C': 40, 'Am': 10, 'F': 20, 'Dm': 10, 'G': 25}"
Basket Case,Green Day,D#,88,D#,1st fret,"['E', 'A', 'D', 'G', 'B', 'Bm', 'F#m', 'C']",NF,"{'D': 1, 'G': 43, 'C': 41, 'F': 25, 'A': 1, 'Am': 19, 'Em': 6, 'A#': 3}"
Shape Of You,Ed Sheeran,C#m,96,C#m,2nd fret,"['Bm', 'Em', 'G', 'A']",96 bpm,"{'Am': 44, 'Dm': 42, 'F': 42, 'G': 40}"
She Used To Be Mine,Sara Bareilles,F,136,F,no capo,"['F', 'C', 'Dm', 'A#', 'A7/C#', 'Dm/C']",130 bpm,"{'C': 12, 'G': 7, 'Am': 10, 'F': 10, 'E7/G#': 3, 'Am/G': 1}"
Wind Of Change,Scorpions,C,75,C,no capo,"['F', 'Dm', 'Am', 'G', 'C', 'E']",76 bpm,"{'F': 14, 'Dm': 35, 'Am': 23, 'G': 40, 'C': 29, 'E': 4}"
Champagne Problems,Taylor Swift,C,171,C,no capo,"['C', 'G', 'Am', 'F']",85 bpm,"{'C': 19, 'G': 19, 'Am': 19, 'F': 19}"
Lean On Me,The Beatles,C,75,C,no capo,"['C', 'F', 'Em', 'G9', 'G7', 'G']",75 bpm,"{'C': 44, 'F': 14, 'Em': 7, 'G9': 1, 'G7': 11, 'G': 5}"
No Time To Die,Billie Eilish,Em,74,Em,no capo,"['Em', 'Cmaj7', 'Am', 'B7', 'A', 'Emmaj9']",75 bpm,"{'Am': 26, 'Fmaj7': 27, 'Dm': 25, 'E7': 11, 'D': 9, 'Ammaj9': 1}"
The Greatest Showman - Never Enough,Misc Christmas,G#,87,G#,1st fret,"['G', 'D', 'Em', 'C', 'Am', 'Cm']",NF,"{'C': 16, 'G': 13, 'Am': 11, 'F': 11, 'Dm': 4, 'Fm': 1}"
O Come All Ye Faithful,Misc Soundtrack,G,111,G,no capo,"['C', 'Am', 'D/C', 'G', 'D/G', 'D', 'Em', 'A']",80 bpm,"{'F': 17, 'Dm': 5, 'G/F': 1, 'C': 33, 'G/C': 1, 'G': 32, 'Am': 12, 'D': 4}"
All The Small Things,Blink-182,C,149,C,no capo,"['C', 'F', 'G']",148 bpm,"{'C': 33, 'F': 26, 'G': 32}"
O Come To The Altar,Elevation Worship,B,140,B,4th fret,"['G', 'C/G', 'Em', 'Cadd9', 'Am7', 'C', 'Gsus4', 'Fmaj7']",93 bpm,"{'C': 33, 'F/C': 13, 'Am': 16, 'Fadd9': 6, 'Dm7': 9, 'F': 10, 'Csus4': 2, 'A#maj7': 1}"
I Want To Hold Your Hand,The Beatles,G,131,G,no capo,"['C', 'D', 'G', 'Em', 'B', 'B7', 'Dm7', 'Am']",132 bpm,"{'F': 32, 'G': 27, 'C': 20, 'Am': 12, 'E': 4, 'E7': 5, 'Gm7': 4, 'Dm': 2}"
She Will Be Loved,Maroon 5,Cm,102,Cm,3rd fret,"['Am', 'G', 'C', 'F']",102 bpm,"{'Am': 37, 'G': 42, 'C': 13, 'F': 9}"
Arcade,Duncan Laurence,Am,72,Am,no capo,"['F', 'G', 'Em', 'Fmaj7', 'Am', 'Dm', 'C', 'C/E']",72 bpm,"{'F': 40, 'G': 28, 'Em': 17, 'Fmaj7': 3, 'Am': 8, 'Dm': 3, 'C': 5, 'C/E': 1}"
Million Reasons,Foster the People,C,130,C,no capo,"['C', 'Am', 'F', 'G', 'Fsus2']",65 bpm,"{'C': 19, 'Am': 18, 'F': 25, 'G': 21, 'Fsus2': 11}"
Holly Jolly Christmas,Wham!,C,140,C,no capo,"['C', 'G7', 'F', 'Em', 'Dm', 'Am', 'D7', 'G']",140 bpm,"{'C': 8, 'G7': 5, 'F': 1, 'Em': 1, 'Dm': 2, 'Am': 2, 'D7': 3, 'G': 1}"
Lavender Haze,Ricky Montgomery,D#,118,D#,1st fret,"['D', 'E', 'Bm']",97 bpm,"{'C': 20, 'D': 20, 'Am': 24}"
Eye Of The Tiger,Survivor,Cm,109,Cm,3rd fret,"['Em7', 'G', 'Am', 'Em', 'F', 'Dm', 'C']",NF,"{'Em7': 4, 'G': 41, 'Am': 88, 'Em': 10, 'F': 21, 'Dm': 12, 'C': 6}"
Dont Stop Believin,Journey,E,119,E,no capo,"['E', 'B', 'C#m', 'A', 'G#m']",120 bpm,"{'C': 29, 'G': 23, 'Am': 10, 'F': 29, 'Em': 9}"
Fix You,Coldplay,D#,138,D#,3rd fret,"['C', 'Em', 'Am7', 'Em/G', 'F', 'G', 'Gsus4']",69 bpm,"{'C': 36, 'Em': 16, 'Am7': 18, 'Em/G': 13, 'F': 17, 'G': 16, 'Gsus4': 9}"
