name,author_name,scale,bpm
Strawberry Fields Forever,Ed Sheeran,A#,91
Snow Hey Oh,The Beatles,B,105
River,Poison,A#m,144
Demons,Joni Mitchell,C,82
Oh Darling,Imagine Dragons,A#m,124
Tiny Dancer,The Beatles,C,147
Savior Complex,Josh Groban,E,129
Night Moves,Phoebe Bridgers,B,171
Nobody Knows You When Youre Down And Out,Bob Seger & The Silver Bullet Band,F#m,93
Body Paint,Eric Clapton,A,97
This Is Home,Arctic Monkeys,G,130
Only Love Can Hurt Like This,cavetown,G#,91
Help,Paloma Faith,A,128
Johnny B Goode,The Beatles,A,152
Mamma Mia - Dancing Queen,Chuck Berry,C,78
Angel Baby,Misc Soundtrack,B,72
I Wanna Be Yours,Troye Sivan,D#m,78
All Star,Arctic Monkeys,F,165
Blank Space,Smash Mouth,B,104
Annies Song,Taylor Swift,D,146
Stand By Me,John Denver,A#,112
Baby Its Cold Outside,Oasis,G,127
The Greatest Showman - Rewrite The Stars,Misc Christmas,A#,126
Your Man,Misc Soundtrack,A,105
Shes Always A Woman,Zendaya,G#,74
The Little Mermaid - Part Of Your World,Josh Turner,F,62
The Sound Of Music - Edelweiss,Bob Dylan,G#,56
Ripple,Grateful Dead,G,127
Motion Sickness,Phoebe Bridgers,C#,107
All Yourn,Tyler Childers,B,78
Moon Song,Phoebe Bridgers,C#,155
Behind Blue Eyes,Limp Bizkit,G,120
The A Team,Ed Sheeran,A,85
Jealous Guy,John Lennon,Em,131
Harvest Moon,Neil Young,D,112
Cherry Wine,Hozier,C#,82
Aladdin - A Whole New World,Misc Cartoons,C,121
Turn The Page,Alan Menken,A,79
Teenage Dream,Bob Seger & The Silver Bullet Band,C#,159
How Great Is Our God,Stephen Dawes,C#,156
Married With Children,Chris Tomlin,A#,90
Dont Let Me Down,Oasis,G#,123
Old Man (ver 10),The Beatles,G,141
Im A Believer,Neil Young,C,80
Streets Of London,The Monkees,C,80
Times Like These,Ralph McTell,E,156
All Too Well 10 Minute Version,Foo Fighters,C,93
Shinunoga E-Wa,Taylor Swift,F#m,158
Question,Fujii Kaze,F#m,158
Valerie,Taylor Swift,Fm,97
Young And Beautiful,Amy Winehouse,Fm,96
Waves,Lana Del Rey,Bm,114
Society,Corinne Bailey Rae,Fm,143
Love In The Dark,Blink-182,C,114
Elastic Heart,Adele,A,130
In Christ Alone,Sia,F,136
Let It Snow,Keith Getty,C,124
Impossible,Dean Martin,Dm,128
Breezeblocks,James Arthur,F,162
Cant You See,alt-J,G#,113
Everlong,The Marshall Tucker Band,G,164
Slow Dancing In The Dark,Foo Fighters,D#,89
In Der Weihnachtsbäckerei,Joji,A,150
Exile,Rolf Zuckowski,F#,133
Shivers,Taylor Swift,D,132
Valentine,Ed Sheeran,Em,87
High And Dry,Laufey,G,93
Kiss Me,Radiohead,G#,113
Chasing Pavements,Sixpence None the Richer,Cm,74
Heart Shaped Box,Adele,G,160
The Unforgiven,Nirvana,G,140
Under The Bridge,Metallica,Em,129
Aint No Mountain High Enough,Red Hot Chili Peppers,A#,109
September,Marvin Gaye,Gm,136
If The World Was Ending,"Earth, Wind & Fire",C#,87
High School Musical - All I Want,Misc Television,Cm,78
Fall In Love,Olivia Rodrigo,A,136
Back To December,Bailey Zimmerman,D,142
Scarborough Fair,Taylor Swift,D,129
Galway Girl,Simon & Garfunkel,F#m,99
As The World Caves In,Ed Sheeran,E,108
Mary Janes Last Dance,Matt Maltese,Gm,170
Dreams,Tom Petty and The Heartbreakers,D,155
All I Need To Hear,The Cranberries,E,129
Stolen Dance,The 1975,B,114
Stolen Dance,Milky Chance,B,114
Treat You Better,Meghan Trainor,G#,108
The Lazy Song,John Legend,B,87
Time In A Bottle,Shawn Mendes,F,140
Coffee,Bruno Mars,B,175
Be My Mistake,Jim Croce,G,130
Boys Will Be Bugs,beabadoobee,C#,89
Happier Than Ever,The 1975,C,162
Before He Cheats,cavetown,F#m,148
Paradise,Billie Eilish,Em,145
Go Your Own Way,Carrie Underwood,F,135
Graves Into Gardens,Coldplay,B,140
Like My Father,Fleetwood Mac,F,93
Girl Crush,The Worship Initiative,C#,63
Little Things,Jax,F#,82
Santa Baby,Little Big Town,C,96
Wanted Dead Or Alive,One Direction,G,150
Sex On Fire,Eartha Kitt,Fm,84
Dont Worry Be Happy,Bon Jovi,B,69
Bellyache,Kings of Leon,G,160
Who You Say I Am,Bobby McFerrin,C#,54
Until I Found You,Billie Eilish,A#,101
Fall In Love Alone,Hillsong Worship,A,136
Hama Heenema,Stephen Sanchez,C,116
Locked Out Of Heaven,Stacey Ryan,F,144
We Are Young,Induja,Am,148
What Child Is This,Bruno Mars,D#,79
In My Life,Fun.,Em,119
Wholl Stop The Rain,The Beatles,G,123
Falling Slowly,Nickelback,A#,172
For What Its Worth,Creedence Clearwater Revival,C#,146
Somewhere Only We Know,Glen Hansard,G,86
Coco - Un Poco Loco,Markéta Irglová,G,126
Bones,Buffalo Springfield,D,99
Green Eyes,Keane,G,149
Umbrella,Imagine Dragons,D#,90
Mercy,Coldplay,F#m,140
Everything I Do I Do It For You,Bryan Adams,C#,131
Nothing New,Taylor Swift,C,102
Fine Line,Harry Styles,D,121
The Climb,Miley Cyrus,G,100
Somebody Else,The 1975,C,101
Despacito,Luis Fonsi,D,89
Polly,Daddy Yankee,E,95
Love Me Tender,Nirvana,Am,45
Like A Rolling Stone,Elvis Presley,C,95
Morning Has Broken,Bob Dylan,G,133
Moonage Daydream,Cat Stevens,Bm,144
Still Loving You,David Bowie,Gm,110
Crazy,Scorpions,Bm,123
Deck The Halls,Gnarls Barkley,C,89
Before You,Misc Christmas,B,140
Were Going To Be Friends,Benson Boone,D,105
Wings,Joy Again,C#,105
Freaks,Birdy,C#,101
Wherever You Will Go,Surf Curse,Bm,118
Apologize,The Calling,E,168
Big Iron,OneRepublic,C#m,116
Tears In Heaven,Marty Robbins,A,89
Vincent,Eric Clapton,E,90
Englishman In New York,Supertramp,Cm,75
Cars Outside,New West,F#m,123
Hey Ya,James Arthur,A#,85
Free Fallin,OutKast,Cm,92
Cornerstone,Tom Petty,F#,109
With A Little Help From My Friends,Arctic Monkeys,D,117
Eight Days A Week,The Beatles,Bm,136
Twist And Shout,The Beatles,D,69
Behind Blue Eyes,The Beatles,Em,127
One,The Who,F,140
Theres Nothing Holdin Me Back,U2,Bm,122
Good 4 U,Shawn Mendes,B,124
Dhairya,Olivia Rodrigo,E,100
Let Her Go,Sajjan Raj Vaidya,E,93
Cant Stop,Passenger,D,100
Give Me Love,Red Hot Chili Peppers,D,115
You Should Probably Leave,Ed Sheeran,A,92
Holiday,Chris Stapleton,Bm,146
Lay Me Down,Green Day,Em,78
Another Brick In The Wall Part 2,Sam Smith,C,104
We Are The Champions,Pink Floyd,Gm,95
1979,Queen,G,102
Somethin Stupid,The Mamas & The Papas,F,99
Enough For You,Olivia Rodrigo,G,88
Evergreen,Omar Apollo,A,82
Love Me Do,The Beatles,C,148
When You Say Nothing At All,Ronan Keating,G,87
Just The Way You Are,Billy Joel,G,139
The Witcher - Toss A Coin To Your Witcher,Misc Television,Fm,103
Kyoto,Phoebe Bridgers,B,122
At My Worst,Pink Sweat$,C,92
I Aint Worried,OneRepublic,C,140
Labyrinth,Taylor Swift,C,110
Love On The Brain,Rihanna,Em,172
Build My Life,Housefires,G,140
Fluorescent Adolescent,Arctic Monkeys,F#m,112
O Holy Night,Misc Christmas,E,174
Marry You,Bruno Mars,A#,145
Ironic,Alanis Morissette,B,115
Uptown Funk,Mark Ronson,C,115
Nights In White Satin,The Moody Blues,Em,85
Silent Night,Misc Christmas,C,90
Happiness Is A Butterfly,Lana Del Rey,D,70
Sand In My Boots,Morgan Wallen,D#,140
So Far Away,Avenged Sevenfold,Em,151
Everglow,Coldplay,E,146
Stan,Eminem,F#m,80
Michelle,Dido,Gm,77
Champagne Supernova,The Beatles,D,150
Hey Joe,Oasis,Em,139
Just Give Me A Reason,Jimi Hendrix,Am,175
Ghost Riders In The Sky,P!nk,A#m,110
What A Wonderful World,Johnny Cash,B,120
I Wanna Dance With Somebody Who Loves Me,Louis Armstrong,D,126
Nothing Breaks Like A Heart,Whitney Houston,Gm,114
Faded,Mark Ronson,F#,90
How Great Thou Art,Miley Cyrus,G#,140
High And Dry,Alan Walker,D,97
A Hard Days Night,Charlie Hall,C,139
Take It Easy,Radiohead,Bm,92
Breakeven,The Beatles,A#,94
Romeo And Juliet,Eagles,C#,148
Plush,The Script,Fm,133
Down In A Hole,Dire Straits,F#,95
Living Hope,Alice in Chains,F#,101
We Fell In Love In October,Mac DeMarco,C#,75
Santa Claus Is Coming To Town,Phil Wickham,E,71
Halleys Comet,girl in red,C#m,151
Sunroof,Bruce Springsteen,A#,131
Rock And A Hard Place,Billie Eilish,F#,100
Oceans Where Feet May Fail,Nicky Youre,D,127
The Man Who Cant Be Moved,Dazy,A#,100
Upside Down,Jack Johnson,F#m,102
Better Together,Jack Johnson,F,110
Girl,The Beatles,Fm,97
Summertime,George Gershwin,Bm,82
Sweet Home Alabama,Lynyrd Skynyrd,G,98
Smoke On The Water,Deep Purple,C,114
Fly Me To The Moon,Frank Sinatra,C,118
Lola,The Kinks,A,147
Perfect Day,Lou Reed,A#,145
Great Balls Of Fire,Jerry Lee Lewis,Gm,160
Here I Am To Worship,Chris Tomlin,E,152
Amarillo By Morning,George Strait,D,121
Still Into You,Paramore,F,136
Tribute,Tenacious D,Am,94
Yellow,Coldplay,B,173
Sister Golden Hair,America,E,135
Hold The Line,Toto,F#m,144
Your Love,The Outfield,C#m,130
Runaway Train,Soul Asylum,C,117
Pirates Of The Caribbean - Hes A Pirate,Misc Soundtrack,A#,71
Love Story - You Belong With Me,Hans Zimmer,F#,130
Promises,Taylor Swift,F#m,80
Where I Find God,Maverick City Music,B,138
Willow,Joe L Barnes,C#m,142
Cherry Wine,Naomi Raine,C#,82
Brahmāstra Part One - Shiva - Kesariya,Larry Fleet,F,69
Count On Me,Taylor Swift,G#,144
Lego House,grentperez,A,90
Feeling Whitney,Misc Soundtrack,C,80
Hey Brother,Bruno Mars,Gm,125
First Love Late Spring,Ed Sheeran,C,100
Unstoppable,Post Malone,A,174
Closing Time,Avicii,C#m,126
The Girl From Ipanema,Mitski,F,134
In The End,Sia,B,82
Tequila Sunrise,Semisonic,A#m,96
Man In The Mirror,Frank Sinatra,G#,100
Roxanne,Linkin Park,A,88
Wheels On The Bus,Eagles,A,96
Listen Before I Go,Michael Jackson,Bm,117
No Body No Crime,The Police,Gm,79
Encanto - We Dont Talk About Bruno,Raffi,Cm,103
Flower Shops,Billie Eilish,G,128
All For You,Taylor Swift,G,134
Complex,HAIM,A#m,88
Chainsaw Man Opening - Kick Back,Misc Cartoons,C#,102
House Of Gold,Lin-Manuel Miranda,C,115
3Am,Ernest,A#,115
Against All Odds,Morgan Wallen,C#,116
Burning Love,Cian Ducrot,C#,156
Get Back,The Beatles,G,124
I Wont Give Up,Jason Mraz,E,133
Fortunate Son,Creedence Clearwater Revival,G,132
All Along The Watchtower,Jimi Hendrix,G#,113
Thats Life,Frank Sinatra,Em,113
Everything Has Changed,Taylor Swift,F#,80
A Whiter Shade Of Pale,Etta James,C,150
Dance Monkey,Procol Harum,C,150
Happier,Tones And I,C#,119
Heat Waves,Olivia Rodrigo,A#,144
Fifth Of May,Glass Animals,G#,85
Drift Away,Taylor Swift,C,82
Human,Dobie Gray,B,76
Im Gonna Be 500 Miles,Yazoo,E,132
Sleigh Ride,The Proclaimers,D,92
Fly Me To The Moon,Johnny Mathis,F,88
Run Rudolph Run,Frank Sinatra,Gm,152
The Muppet Movie - Rainbow Connection,Chuck Berry,A,115
Heartbreak Anniversary,Misc Soundtrack,C,89
Girl On Fire,Giveon,D,82
New Slang,Alicia Keys,C#,104
Close To You,Mumford & Sons,F,83
White House Road,Carpenters,E,86
Feliz Navidad,Tyler Childers,G,74
Idontwannabeyouanymore,José Feliciano,G,170
This Love,Billie Eilish,E,144
Cant Take My Eyes Off You,Tracy Chapman,D#m,120
When I Come Around,Frankie Valli,C#,98
Sex Drugs Etc,Green Day,E,171
Celestial,Misc Cartoons,D#,80
After Hours,Sebastián Yatra,Fm,109
Its The Most Wonderful Time Of The Year,Ed Sheeran,G,101
Silver Bells,The Velvet Underground,G#m,145
Best Friend,Andy Williams,G,101
Stille Nacht Heilige Nacht,Misc Christmas,F#,60
Brooklyn Baby,Rex Orange County,G#,144
Sparks,Misc Christmas,G,123
Feel Good Inc,Lana Del Rey,G#m,135
Sympathy For The Devil,Coldplay,Cm,102
Killer Queen,Gorillaz,C,75
Shape Of My Heart,The Rolling Stones,F#m,84
Georgia On My Mind,Queen,G,94
All I Want For Christmas Is You,Sting,E,150
Total Eclipse Of The Heart,Ray Charles,F,135
By And By,Caamp,A,101
Stay,The Kid LAROI,C#,76
Your Power,Justin Bieber,C#m,140
Memories,Billie Eilish,A#,88
Devil Doesnt Bargain,Conan Gray,B,132
Mori,Alec Benjamin,D,84
Sweater Weather,Dawid Podsiadło,G#m,124
Devil Town,The Neighbourhood,F,80
Stuck In The Middle With You,cavetown,A,120
Way Maker,Stealers Wheel,E,136
Try,Lauren Daigle,F#,144
Ive Just Seen A Face,P!nk,F,126
Ob-La-Di Ob-La-Da,The Beatles,A#,113
Hallelujah,The Beatles,F,131
To Be With You,Jeff Buckley,C,97
I Want To Break Free,Mr. Big,A,79
Disarm,Queen,A#m,155
House Of The Rising Sun,The Smashing Pumpkins,Am,117
The Sound Of Silence,The Animals,Gm,129
Big Yellow Taxi,Disturbed,E,158
Mr Loverman,Joni Mitchell,G,145
The Greatest Showman - A Million Dreams,Ricky Montgomery,G,148
Ill Fly Away,Misc Soundtrack,F#,113
O Brother Where Art Thou - I Am A Man Of Constant Sorrow,Albert E. Brumley,F,86
1 Step Forward 3 Steps Back,Misc Soundtrack,D,169
I Drink Wine,Soggy Bottom Boys,G#,155
Tennessee Orange,Olivia Rodrigo,C,71
Worlds Smallest Violin,Adele,F,116
Golden Slumbers,Megan Moroney,C,81
Thats Alright Mama,Learke,A,104
High Hopes,The Beatles,F,82
Lover You Shouldve Come Over,Elvis Presley,G,78
Trouble,Kodaline,Bm,120
Turning Tables,Jeff Buckley,D#,78
We Will Rock You,Coldplay,E,81
Put Your Head On My Shoulder,Adele,G,140
Motion Sickness,Queen,D#m,90
Follow You To Virgie,Paul Anka,A#,79
So This Is Christmas,Phoebe Bridgers,D,46
The Greatest Showman - This Is Me,Tyler Childers,D,96
Francis Forever,Acceptance,D,102
Idk You Yet,Misc Soundtrack,C#,77
My Future,Joe Jonas,Fm,162
Wasted On You,Mitski,Bm,98
When We Are Together,Alexander 23,B,133
My Mind And Me,Billie Eilish,A,144
Mamma Mia - Our Last Summer,Morgan Wallen,G,96
Happy Together,The 1975,B,118
Teardrops On My Guitar,Selena Gomez,A#,100
Tougher Than The Rest,Bruce Springsteen,F,99
Chasing Cars,Snow Patrol,A,104
Penny Lane,The Beatles,F#m,113
Rolling In The Deep,Adele,G#,105
Breathe,Pink Floyd,Bm,128
Wayfaring Stranger,Johnny Cash,Am,119
Lodi,Creedence Clearwater Revival,F,131
Angie,The Rolling Stones,Am,132
Dont Stop Believin,Journey,E,119
Broken Halos,Chris Stapleton,G#,78
Let It Snow,Misc Christmas,D,150
Half A Man,Dean Lewis,C,78
I See Fire,Ed Sheeran,A#m,76
What A Beautiful Name,Hillsong Worship,Bm,136
Here Comes The Sun,The Beatles,A,129
Wild Horses,The Rolling Stones,G,75
Leave The Door Open,Silk Sonic,F,148
Sun To Me,Bruno Mars,C,80
Oklahoma Smokeshow,Anderson .Paak,G#,123
Youll Never Leave Harlan Alive,Zach Bryan,Dm,73
Mother,Darrell Scott,C,146
Psycho Killer,Maroon 5,D,123
Beat It,Pink Floyd,F,170
Everybodys Changing,Talking Heads,G#,132
Fairytale Of New York,Michael Jackson,D,101
Do They Know Its Christmas,Keane,C,115
Blister In The Sun,Pogues,C,97
500 Miles,Kirsty MacColl,A,98
Shut Up And Dance,Band Aid 20,G#,128
Pluto Projector,Violent Femmes,F,80
Late Night Talking,"Peter, Paul and Mary",D#,102
Chamber Of Reflection,Rex Orange County,G#m,66
It Will Rain,Harry Styles,D,150
No Longer Slaves,Oasis,G,95
Gangstas Paradise,Mac DeMarco,Cm,140
To Build A Home,Bruno Mars,A,148
Learn To Fly,Bethel Music,C,138
Always On My Mind,Coolio,A#m,94
For No One,The Cinematic Orchestra,C#,110
Noel,Patrick Watson,Bm,138
Re Stacks,Foo Fighters,D,125
I Say A Little Prayer,Elvis Presley,A,133
Dont Know Why,The Beatles,D,113
Kiss From A Rose,Chris Tomlin,C,56
Bitter Sweet Symphony,Lauren Daigle,A,125
Budapest,Bon Iver,F,120
Angel From Montgomery,Aretha Franklin,F,86
Wichita Lineman,Norah Jones,D#,138
Dont You Forget About Me,Simple Minds,A,111
My Immortal,Evanescence,A,76
Baby,Justin Bieber,D,130
Winter Wonderland,Misc Christmas,A,113
Old Macdonald Had A Farm,Misc Children,F,110
Rest On Us,Maverick City Music,A#,144
Seventeen Going Under,UPPERROOM,C#,162
Family Line,Sam Fender,F#,154
Growing Sideways,Conan Gray,G,105
Someday,Noah Kahan,A,118
Sweet Creature,The Strokes,G,104
Happy,Harry Styles,Gm,124
Angels We Have Heard On High,Pharrell Williams,F,104
How To Disappear Completely,Misc Christmas,B,67
All You Need Is Love,Radiohead,G,103
Hotel California,The Beatles,D,147
Do I Wanna Know,Eagles,G,111
I Was Made For Lovin You,Pogues,A,124
Fallin,KISS,C#,124
Melissa,Alicia Keys,C#,104
Mr Blue Sky,The Allman Brothers Band,E,94
Lucky,Electric Light Orchestra,F,148
Little Do You Know,Jason Mraz,B,151
Neon Moon,Colbie Caillat,B,95
The Drugs Dont Work,Alex & Sierra,C,77
Lose Yourself,Brooks & Dunn,E,95
Crazy Little Thing Called Love,Eminem,C,77
Youll Be In My Heart,Grover Washington Jr.,A#m,99
Stacys Mom,Bill Withers,A,98
Hallucinogenics,Queen,G#m,116
2002,Phil Collins,F,115
Landslide,Fountains of Wayne,A,155
I Am The Highway,Matt Maeson,C,121
Say Yes,Lana Del Rey,F,153
Lost Boy,Anne-Marie,B,120
Use Somebody,Fleetwood Mac,C,124
Free Fallin,Audioslave,F#,120
O Holy Night,Elliott Smith,C,125
Is This Love,Ruth B.,F#m,89
I Cant Make You Love Me,Kings of Leon,Gm,123
The Sound Of Silence,Misc Christmas,F#m,86
Riders On The Storm,Bob Marley,Cm,88
L-O-V-E,Simon & Garfunkel,Cm,99
Cant Help Falling In Love,The Doors,D,174
Go Tell It On The Mountain,Neil Diamond,C,99
Cups,Anna Kendrick,C,130
Lost Boy,Ruth B.,G,124
This Is Amazing Grace,Phil Wickham,A#,98
Break My Heart Again,FINNEAS,Em,144
Chasin You,Morgan Wallen,G,97
I Speak Jesus,Here Be Lions,C,148
Your New Boyfriend,Wilbur Soot,G,105
Deja Vu,Olivia Rodrigo,D,90
Call Me Maybe,Carly Rae Jepsen,G,120
Wake Me Up,Avicii,D,124
Naive,The Kooks,G#m,104
Flume,Bon Iver,B,133
Lua,Bright Eyes,D,105
Twelve Days Of Christmas,Misc Christmas,A#,115
Bad Day,Daniel Powter,A#m,174
Aashiqui 2 - Tum Hi Ho,Misc Soundtrack,Fm,94
Folsom Prison Blues,The Beatles,C,111
The Reason,Johnny Cash,E,83
When You Say Nothing At All,Hoobastank,D#,172
Happy Xmas War Is Over,Ronan Keating,D,146
Im On Fire,John Lennon,E,80
Friend Of The Devil,Bruce Springsteen,G,86
On The Road Again,Grateful Dead,C,140
White Christmas,Willie Nelson,C,115
Way Down We Go,Bing Crosby,A#m,163
San Francisco,Kaleo,C#,120
Ill Be There For You,Scott McKenzie,A,95
No Rain,The Rembrandts,B,80
Shake It Off,Blind Melon,G,160
Have Yourself A Merry Little Christmas,Taylor Swift,G#,69
La Vie En Rose,Misc Christmas,F#,88
Interstate Love Song,Daniela Andrade,G#m,80
Baby Can I Hold You,Stone Temple Pilots,C#,144
Hallelujah,Tracy Chapman,Fm,126
I Dont Want To Talk About It,Leonard Cohen,B,132
Sundown,Rod Stewart,D,75
Steven Universe - Love Like You,Gordon Lightfoot,Cm,118
Waiting Room,Misc Cartoons,D,130
Bad Liar,Phoebe Bridgers,C#,121
Sofia,Imagine Dragons,D#,90
All My Ghosts,Clairo,D,127
Hells Comin With Me,Lizzy McAlpine,Em,130
Erase Me,Poor Man's Poison,Em,130
Shape Of You,Lizzy McAlpine,B,142
Landslide,Ed Sheeran,A#,145
Hero,Brett Young,D#,88
We Are The World,Fleetwood Mac,E,73
The Christmas Song Chestnuts Roasting On An Open Fire,Enrique Iglesias,Fm,66
I Dont Love You,My Chemical Romance,C,170
Come As You Are,Nirvana,Fm,119
If I Fell,The Beatles,D,108
Brain Damage,Pink Floyd,D,134
Under Pressure,Queen,D,114
One,David Bowie,G,112
Ziggy Stardust,Lady Gaga,G,80
Learning To Fly,David Bowie,Em,101
Imagine,Tom Petty and The Heartbreakers,A,81
Lets Stay Together,John Lennon,Gm,102
All I Want For Christmas Is You,Al Green,D,150
The Passenger,Mariah Carey,C,135
Happy Birthday,Iggy Pop,D,115
Bubble Gum,Misc Traditional,B,94
17 Sinterklaasliedjes,Clairo,B,110
Shotgun,Misc Children,D,149
Save Me,George Ezra,F,128
Another Love,"Jelly Roll (US, Nashville, TN)",B,105
Something Just Like This,Tom Odell,Bm,112
Japanese Denim,The Chainsmokers,D#,124
Anyone Else But You,Daniel Caesar,Em,74
How He Loves,The Moldy Peaches,D,168
Everlong,David Crowder*Band,C#,94
Friends In Low Places,Creedence Clearwater Revival,A,111
Purple Rain,Garth Brooks,A,114
I Will,Prince,G,86
Suzanne,The Beatles,F#m,132
Read All About It Pt Iii,Leonard Cohen,Em,109
