name,author_name,scale,bpm
Wonderful Tonight,Emeli Sandé,D,98
Should I Stay Or Should I Go,Eric Clapton,D,113
Heaven Knows Im Miserable Now,The Clash,F#,114
I Just Called To Say I Love You,The Smiths,C,116
Every Breath You Take,Stevie Wonder,A,120
God Only Knows,The Police,G#,80
Whiskey In The Jar,The Beach Boys,A#,133
I Have Nothing,The Dubliners,Bm,143
My Girl,Whitney Houston,C,82
Til You Cant,The Temptations,F,106
Merry Christmas,Cody Johnson,D,105
Nonsense,Ed Sheeran,C#,142
Great Are You Lord,Sabrina Carpenter,D#m,120
Stairway To Heaven,All Sons & Daughters,G,87
Stubborn Love,Led Zeppelin,C,115
Colors Of The Wind,Alicia Keys,C#,82
Tangled - When Will My Life Begin,Vanessa Williams,E,108
Only Ones Who Know,Misc Cartoons,F,170
Bed Of Roses,Mandy Moore,F,165
Hound Dog,Elvis Presley,A,176
Youve Got To Hide Your Love Away,The Beatles,G,92
Nowhere Man,The Beatles,E,120
Enter Sandman,Metallica,F#m,123
Wild World,Cat Stevens,C,152
One Call Away,Charlie Puth,C#,91
Soldier Of Fortune,Deep Purple,Dm,67
Man On The Moon,R.E.M.,D#,104
Into The Mystic,Van Morrison,D#,85
Dont Know Why,Norah Jones,F,176
There She Goes,The La's,G,123
When It Rains It Pours,Luke Combs,F#,128
Dumb,Nirvana,B,114
Payphone,Jayesslee,C,105
Revenge,XXXTENTACION,Bm,140
The Kind Of Love We Make,Luke Combs,C#,102
R U Mine,Arctic Monkeys,F#m,97
What Makes You Beautiful,One Direction,E,125
Bring Me To Life,Evanescence,Em,95
Remember When,Alan Jackson,D,126
Bloom,The Paper Kites,C#,96
What Are You Listening To,Chris Stapleton,A#,162
Rivers And Roads,The Head and the Heart,C,136
Georgia,Phoebe Bridgers,D,102
Auld Lang Syne,Misc Traditional,D,102
Drive,cavetown,Am,95
Tonight Tonight,Incubus,Bm,154
In Bloom,The Smashing Pumpkins,C#,131
Wonderful World,Nirvana,E,130
Here Without You,Sam Cooke,Am,144
She Loves You,3 Doors Down,C,92
You Shook Me All Night Long,The Beatles,G,127
Kryptonite,AC/DC,G,99
Little Wing,3 Doors Down,F#,71
One More Light,Jimi Hendrix,G#,176
Forever Young,Linkin Park,Am,140
Dancing In The Dark,Alphaville,G#,125
A Case Of You,Bruce Springsteen,G#,125
Still,Joni Mitchell,G,100
Marys Boy Child,Hillsong Worship,A#,106
O Re Piya,Misc Christmas,C#,128
Show Me How,Rahat Fateh Ali Khan,A#,96
Death Bed Coffee For Your Head,Men I Trust,G#m,144
Ghost Town,Powfu,D,136
Homesick,Benson Boone,A,81
Little Black Submarines,Noah Kahan,G,75
Redbone,The Black Keys,C#,160
I Love Rock N Roll,Childish Gambino,D#,97
Hero Of War,Rise Against,E,77
My Hero,Foo Fighters,A,77
Rape Me,Nirvana,F#,113
Gimme Gimme Gimme,ABBA,A#,120
Are You Lonesome Tonight,Elvis Presley,C,73
Two Of Us,The Beatles,G,109
Hey You,Pink Floyd,C,112
I Can See Clearly Now,Johnny Nash,D,123
Atlantic City,Bruce Springsteen,E,108
Sister Golden Hair,America,E,141
The Nights,Avicii,F#,116
No1 Party Anthem,Arctic Monkeys,C,115
Snap Out Of It,Arctic Monkeys,Fm,130
Forever And Ever Amen,Randy Travis,D,90
The Dance,Garth Brooks,G,135
Gentle On My Mind,Glen Campbell,D#,108
The Middle,Jimmy Eat World,D,162
La Bamba,Ritchie Valens,C,75
I Will Always Love You,Whitney Houston,E,136
I Want To Know What Love Is,Foreigner,F#,81
Id Rather Go Blind,Etta James,Bm,83
Sunny,Bobby Hebb,Em,128
Cowboy Like Me,Taylor Swift,C,128
Off My Face,Justin Bieber,E,91
Waste,Kxllswxtch,G,132
Thered Better Be A Mirrorball,Arctic Monkeys,D#,144
Silver Tongues,Louis Tomlinson,D,160
I Miss You,Blink-182,B,110
Keep The Wolves Away,Uncle Lucius,C#m,122
Highwayman,The Highwaymen,D,101
Decode,Paramore,A#m,164
Need You Now,Lady A (Lady Antebellum),E,108
Above All,Michael W. Smith,A#,67
Wake Me Up When September Ends,Green Day,G,105
Iris (ver 13),Goo Goo Dolls,Bm,157
If You Could Read My Mind,Gordon Lightfoot,A,123
American Idiot,Green Day,C#,93
Fix You,Coldplay,D#,138
Angie,The Rolling Stones,Am,132
Working Class Hero,John Lennon,G,159
Vincent,Don McLean,G,92
Youre So Vain,Carly Simon,Am,106
Love Hurts,Nazareth,G,80
I Have A Dream,ABBA,A#,105
Time After Time,Cyndi Lauper,C,130
New York State Of Mind,Billy Joel,C,121
Islands In The Stream,Kenny Rogers,G#,102
Love Is A Laserquest,Dolly Parton,G#,90
Washing Machine Heart,Arctic Monkeys,D,92
I See Red,Everybody Loves an Outlaw,Em,157
Doomsday,Lizzy McAlpine,C#,135
Mandaaram Kathawe,Anushka Udana,Dm,82
Blue Jeans,Amith Guru,G,105
End Of The Line,Wasthi,D,167
Ophelia,Louis Tomlinson,D#,134
Paparazzi,Lana Del Rey,Em,91
Dannys Song,Traveling Wilburys,D,167
Ivy,Lady Gaga,G,96
Fields Of Gold,Loggins & Messina,D,95
In The Ghetto,Jason Isbell,A#,89
New York New York,Sting,A,102
Bring It On Home To Me,Elvis Presley,A,108
Grow Old With You,Frank Sinatra,F#,67
O Christmas Tree,Sam Cooke,D,140
In The Bleak Midwinter,Nancy Sinatra,C#,129
Bags,Adam Sandler,C#m,124
I Thank God,Misc Christmas,C#,130
The Sound Of Music - My Favorite Things,Misc Christmas,Fm,114
Where The Crawdads Sing - Carolina,Christina Rossetti,Bm,116
Vigilante Shit,Gustav Holst,Gm,148
Knockin On Heavens Door,Clairo,C,132
Say You Wont Let Go,Maverick City Music,C,107
Hello,Misc Musicals,A,89
Hold On,Julie Andrews,D#,107
Stone Cold,Rodgers & Hammerstein,D,124
Iris,Misc Soundtrack,D,124
Born To Run,Taylor Swift,G#,120
Sk8Er Boi,Taylor Swift,C,150
Cant Buy Me Love,Guns N' Roses,C,142
New Kid In Town,James Arthur,C#,165
Knockin On Heavens Door,Lifehouse,C,132
Its All Over Now Baby Blue,Adele,D,112
Another One Bites The Dust,Chord Overstreet,Fm,110
Underneath The Tree,Demi Lovato,G#,160
Paranoid,Goo Goo Dolls,D,164
Self Control,Bruce Springsteen,D,84
Hostage,The Beatles,F#m,95
Jimmy,Eagles,Em,107
We Three Kings,Bob Dylan,Em,119
I Think I Like When It Rains,Bob Dylan,A,124
The Blessing,Queen,B,140
Right Where You Left Me,Kelly Clarkson,Am,160
Fingers Crossed,Black Sabbath,C,158
Lovesong,The Cure,Am,140
Back To December,Taylor Swift,D,110
Misery Business,Paramore,G#,173
Free Fallin,John Mayer,F,174
Bruises,Lewis Capaldi,E,111
Rudolph The Red-Nosed Reindeer,Misc Christmas,C,164
Red,Taylor Swift,C#m,125
Today,The Smashing Pumpkins,G#,83
One Of Us,Joan Osborne,A,87
Electric Love,BØRNS,A,116
Be Thou My Vision,Misc Praise Songs,G,83
Soldier Poet King,The Oh Hellos,G#,118
Sunday Morning Coming Down,Johnny Cash,G#,76
Tangled Up In Blue,Bob Dylan,A,101
Blowin In The Wind,Bob Dylan,D,89
Carol Of The Bells,Pentatonix,Cm,172
When The Sun Goes Down,Arctic Monkeys,Bm,169
Love Will Tear Us Apart,Joy Division,D,147
Mr Bojangles,Jerry Jeff Walker,D,168
Annies Song,John Denver,C,138
Rehab,Amy Winehouse,C,72
River,Leon Bridges,G#,128
Pinkfong - Baby Shark,Misc Children,G#,115
Whiskey Glasses,Morgan Wallen,F#,150
Forever,Lewis Capaldi,C#,85
Graceland Too,Phoebe Bridgers,A#,150
Jireh,Elevation Worship,D#,140
Getting Older,Billie Eilish,A#,160
Daydream,Lily Meola,Fm,92
How Could You,Jessie Murph,B,147
Wildflowers,Tom Petty,A,111
Ang Huling El Bimbo,Eraserheads,F#,89
Besame Mucho,Andrea Bocelli,Fm,95
Million Years Ago,Adele,C#m,106
Firework,Katy Perry,G#,124
Welcome To The Black Parade,My Chemical Romance,D,97
Friends In Low Places,Garth Brooks,A,108
Goodbye My Lover,James Blunt,E,94
Wild Thing,The Troggs,A,102
Best Of You,Foo Fighters,C#m,130
Thunder Road,Bruce Springsteen,F,140
Jesus Etc,Wilco,F,109
The Story,Brandi Carlile,B,94
Billie Jean,Michael Jackson,Bm,117
Rhiannon,Fleetwood Mac,Am,129
Royals,Lorde,G,85
Brothers In Arms,Dire Straits,G#m,79
Take Me Out,Franz Ferdinand,Em,105
Rise Up,Andra Day,C#,119
The Final Countdown,Europe,F#m,118
Let Her Cry,Hootie & the Blowfish,G,143
The Wreck Of The Edmund Fitzgerald,Gordon Lightfoot,E,93
Turning Page,Sleeping at Last,D#,115
Get You,Daniel Caesar,Em,74
I Wish It Could Be Christmas Everyday,Kali Uchis,Bm,84
Leise Rieselt Der Schnee,Wizzard,D,106
Night Shift,Misc Christmas,Fm,126
Wie Schön Daß Du Geboren Bist,Lucy Dacus,G,126
A Star Is Born - Ill Never Love Again,Rolf Zuckowski,G,109
Norman Fucking Rockwell Album,Misc Soundtrack,F,78
Stand Up,Lady Gaga,C#,99
Chinese Satellite,Bradley Cooper,A#,136
Mirrorball,Lana Del Rey,A,76
The Joker And The Queen,Phoebe Bridgers,B,131
Js Lullaby Darlin Id Wait For You,Taylor Swift,C,110
Im Not The Only One,Taylor Swift,F,82
Stressed Out,Ed Sheeran,F#,90
Life Is A Highway,Taylor Swift,F,103
Its Been Awhile,Delaney Bailey,A,107
Born To Die,Sam Smith,G,95
Rockin In The Free World,twenty one pilots,Em,131
Cyclone,Rascal Flatts,C,89
Hymn For The Weekend,Staind,Cm,90
House Of Memories,Lana Del Rey,C#m,112
Picture,Neil Young,C,96
Love Is A Losing Game,Sticky Fingers,C,165
O Little Town Of Bethlehem,Coldplay,D,99
I Knew You Were Trouble,Beyoncé,F#,154
Worthy Is The Lamb,Panic! At the Disco,G,132
The Last Goodbye,Kid Rock,E,129
The End Of The World,Sheryl Crow,A#,94
City Of New Orleans,Amy Winehouse,Fm,97
Honky Tonk Women,Misc Christmas,G#,135
I Cant Get No Satisfaction,Taylor Swift,Am,102
Good Old Fashioned Lover Boy,Darlene Zschech,D#,97
Simple Man,Skeeter Davis,F#,120
Homeward Bound,Arlo Guthrie,Em,129
Rocky Mountain High,The Rolling Stones,G,122
She Talks To Angels,The Rolling Stones,E,160
In The Air Tonight,Queen,C,95
Pancho And Lefty,Queen,D,123
All I Have To Do Is Dream,Lynyrd Skynyrd,G,76
True Colors,Simon & Garfunkel,F#,91
Christmas Time,John Denver,C,122
Bad Guy,The Black Crowes,A#m,160
All The Good Girls Go To Hell,Phil Collins,Em,105
The Adults Are Talking,Willie Nelson,C#,109
Colors,Black Pumas,C#m,90
Coraline,Måneskin,Dm,162
Male Fantasy,Billie Eilish,D,111
Top Gun Maverick - Hold My Hand,Misc Soundtrack,G,148
Hits Different,Lady Gaga,A#m,131
Rockstar,Taylor Swift,G#,110
Dani California,Nickelback,Am,120
Sleep On The Floor,Red Hot Chili Peppers,G#,121
Chicken Fried,The Lumineers,F#,170
I Dont Want To Set The World On Fire,Zac Brown Band,A#m,89
Here Comes Your Man,The Ink Spots,A#,117
Je Veux,U2,C,88
Mary Did You Know,Zaz,Bm,105
You Got It,Pentatonix,Bm,105
Just,Roy Orbison,E,135
Thunderstruck,Radiohead,D#,107
Sitting Waiting Wishing,AC/DC,Am,100
Dead Flowers,Jack Johnson,D,130
Cocaine,The Rolling Stones,G#,136
Beer,Eric Clapton,Dm,94
Alone Again Naturally,Itchyworms,G#m,172
Stand By Me,Gilbert O'Sullivan,G,104
Moondance,Ben E. King,A#m,95
Crazy,Van Morrison,D,77
Black Velvet,Patsy Cline,A#,108
Thats Christmas To Me,Alannah Myles,F#,79
Feeling Good,Pentatonix,B,70
Mulan - Reflection,Nina Simone,A,93
Город Под Подошвой,Misc Cartoons,A#m,90
Fire On Fire,Oxxxymiron,A#m,85
Control,Sam Smith,A,119
Forever After All,Zoe Wees,G,164
Happier,Luke Combs,C#,131
Stick Season,Clinton Kane,A#m,129
Babalik Sayo,Noah Kahan,G,89
Beauty And The Beast Theme,Luke Combs,G#,172
Jingle Bell Rock,Misc Cartoons,D,120
Everybody Talks,Bobby Helms,D,120
Canon In D,Neon Trees,D,64
Liability,Johann Pachelbel,D,153
People Are Strange,Lorde,Bm,128
Whiskey In The Jar,The Doors,A#,133
Christmas Lights,Metallica,G,129
Hotel California,Coldplay,D,75
Desperado,Eagles,G,60
Still Got The Blues,Gary Moore,Am,170
With Or Without You,U2,D,110
Its My Life,Bon Jovi,Cm,121
The Blowers Daughter,Damien Rice,E,133
Money For Nothing,Dire Straits,Dm,134
Walk On The Wild Side,Lou Reed,C,104
Son Of A Preacher Man,Dusty Springfield,E,91
O Tannenbaum,Misc Christmas,F,161
Drinkin Problem,Midland,A,102
Six Feet Under,Billie Eilish,Bm,68
Shout To The Lord,Chris Tomlin,C#,96
Mystery Of Love,Sufjan Stevens,Em,132
Wagon Wheel,Old Crow Medicine Show,A,146
A Pearl,Mitski,G#,85
Hold Me While You Wait,Lewis Capaldi,B,106
God Speed,Zach Bryan,C,79
Frozen 2 - All Is Found,Misc Cartoons,F,83
Pancakes For Dinner,Lizzy McAlpine,B,142
My Tears Ricochet,Taylor Swift,C,130
Cover Me In Sunshine,P!nk,F,160
Billie Bossa Nova,Willow Sage Hart,Gm,110
Tänd Ett Ljus,Billie Eilish,A,108
Castle On The Hill,Ankan Kumar,D,133
Whiskey Lullaby,Ed Sheeran,D,74
If I Die Young,Brad Paisley,E,131
Robbers,The Band Perry,E,100
Sea Of Love,The 1975,D,121
Emmylou,Cat Power,F#,88
Colder Weather,First Aid Kit,D#,136
Jailhouse Rock,Zac Brown Band,C#,147
Where Is My Mind,Elvis Presley,E,80
Always,Pixies,Bm,80
Sos,Bon Jovi,C#,101
The Winner Takes It All,ABBA,F#,120
Everywhere,Gregory Alan Isakov,Gm,82
Margaritaville,Fleetwood Mac,F#,165
Your Song,Jimmy Buffett,F,103
Sex And Candy,Townes Van Zandt,D,81
Lost Stars,Marcy Playground,Bm,122
Please Never Fall In Love Again,Adam Levine,F,110
Dusk Till Dawn,Ollie MN,G,100
Rockin Around The Christmas Tree,Zayn,G#,67
Nothing,Misc Christmas,G,123
Señorita,Bruno,Am,117
To The Bone,Shawn Mendes,C#,150
Lonely,Camila Cabello,Dm,84
Astronomy,Pamungkas,C,100
Les Misérables - I Dreamed A Dream,Misc Musicals,D#,168
Les Misérables - On My Own,Misc Musicals,F,110
Wait In The Truck,"HARDY (US, country)",F#,140
The Greatest Day Of My Life,Lainey Wilson,D#,150
Handle With Care,Zach Bryan,G,173
Use Somebody,Traveling Wilburys,D,168
Freaking Out The Neighborhood,Lana Del Rey,F,78
Grease - Hopelessly Devoted To You,Mac DeMarco,Bm,111
Cant Help Falling In Love,Misc Soundtrack,D,100
The Fields Of Athenry,Olivia Newton-John,D,104
Dont Panic,Elvis Presley,D,67
Knocking On Heavens Door,The Dubliners,G,140
The Rose,Eric Clapton,F#,138
Light My Fire,Simon & Garfunkel,G,120
Superstition,Bette Midler,C,160
To Love Somebody,The Doors,A,90
Sailing,Stevie Wonder,F,88
The Thrill Is Gone,Rod Stewart,F#,91
Exs And Ohs,The Doobie Brothers,C#m,106
Swing Life Away,B.B. King,Bm,91
The Greatest Showman - Tightrope,Elle King,A,162
This City,Rise Against,A,101
Sadhai Sadhai,Misc Soundtrack,A,132
Its You,Michelle Williams,Fm,94
Snow,Sam Fischer,C,108
Ser Du Månen Där Du Är Ikväll Tillsammans Igen,Mantra (Nepal),E,95
Josefin,Ali Gatie,D,106
Welcome To The Internet,Zach Bryan,G,110
I Love You So,Thomas Stenström,A#,76
She Had Me At Heads Carolina,Albin Lee Meldau,G#,135
Little Freak,Bo Burnham,D#,142
Scar Tissue,The Walters,C,89
Daughters,Cole Swindell,A,138
Beautiful,Harry Styles,Bm,128
You Are My All In All,Red Hot Chili Peppers,F,101
Santa Claus Is Coming To Town,Will Ferrel,C,120
Revelation Song,Christina Aguilera,B,136
Into My Arms,Aaron Shust,C,148
The Cave,Tom Waits,E,142
Bad Bad Leroy Brown,Misc Christmas,G,148
Sunrise,Kari Jobe,C#,155
Grandma Got Run Over By A Reindeer,Nick Cave & The Bad Seeds,E,109
Give Thanks,Mumford & Sons,Dm,124
Helena,Jim Croce,G#m,130
Eternal Flame,Norah Jones,D,94
Venus,Shocking Blue,C#m,128
Under The Milky Way,The Church,Am,136
Everybodys Talkin,Harry Nilsson,E,125
Last Request,Paolo Nutini,F,81
Hand In My Pocket,Alanis Morissette,C,93
Where The Streets Have No Name,U2,D,126
A Change Is Gonna Come,Sam Cooke,A#,174
Breakfast At Tiffanys,Deep Blue Something,D,111
Believe,Cher,F#,133
Billie Jean,Michael Jackson,Gm,117
The One I Love,R.E.M.,D,128
Aint No Rest For The Wicked,Cage the Elephant,C,156
Mamma Mia,ABBA,D,136
Last Christmas,Wham!,C#,107
50 Ways To Leave Your Lover,Paul Simon,Em,101
Youve Got A Friend,Carole King,G#,169
Lady In Black,Uriah Heep,G,87
San Luis,Gregory Alan Isakov,Gm,82
King Of Kings,Hillsong Worship,D,136
Love Is Gone,SLANDER (US),D#m,130
Letting Someone Go,Dylan Matthew,C,84
Angels Like You,Zach Bryan,E,110
Sarah,Miley Cyrus,F#,134
Khamoshiyan Title Song,Alex G ((Sandy) Alex G),D,170
Buy Dirt,Misc Soundtrack,E,89
Same God,Arijit Singh,D,128
Its You,Jordan Davis,G,100
High Infidelity,Elevation Worship,A#,88
Soul To Squeeze,Jonsal Barrientes,F,88
Whats Up,MAX,G,161
Ophelia,keshi,Fm,110
Chop Suey,Taylor Swift,Gm,127
You Were Meant For Me,Red Hot Chili Peppers,D#,123
Bang Bang My Baby Shot Me Down,4 Non Blondes,Em,158
Who Am I,The Lumineers,G#,151
One Day,System Of A Down,B,113
Buddy Holly,Jewel,Fm,140
You Say,Nancy Sinatra,C#,129
Watch,Casting Crowns,G#,80
On Melancholy Hill,Matisyahu,D,120
Let It Be,Weezer,C,137
When Im Sixty Four,Lauren Daigle,C,120
Im Only Sleeping,Billie Eilish,B,103
Lonely Boy,Gorillaz,C,75
Shelter From The Storm,The Beatles,F,90
Stayin Alive,The Beatles,Fm,108
The Only Living Boy In New York,The Beatles,B,77
Carolina In My Mind,Bob Dylan,E,75
Piano Man,Bee Gees,A#m,104
Ode To My Family,The Cranberries,G,94
Love The Way You Lie,Eminem,A#,87
Feel,Rihanna,F,132
Helplessly Hoping,Robbie Williams,E,150
Tulkoon Joulu,"Crosby, Stills & Nash",D#,101
Its My Life,Misc Christmas,G#m,126
Deck The Halls,Bon Jovi,G,120
Its Beginning To Look A Lot Like Christmas,Misc Christmas,G#,120
Christmas Song,Meredith Willson,F,117
High School Musical - Breaking Free,Nat King Cole,Cm,108
Simply The Best,Misc Soundtrack,B,140
Adventure Time - Come Along With Me,Noah Reid,Am,120
Pool House,Misc Cartoons,B,120
Aladdin - Speechless,Ashley Eriksson,F#m,125
Lose You To Love Me,The Backseat Lovers,C#,162
Moon Song,Misc Soundtrack,C#,155
Ivy,Naomi Scott,D,172
Hamilton - Youll Be Back,Selena Gomez,C,122
Hamilton - Burn,Phoebe Bridgers,D,100
Against The Wind,Taylor Swift,G,110
Sex Sells,Misc Musicals,C,146
Tek It,Jonathan Groff,F#m,118
Change,Misc Musicals,C,80
All My Love,Phillipa Soo,A#,150
October Passed Me By,Bob Seger & The Silver Bullet Band,A,109
Thinking Out Loud,Lovejoy,A#m,133
Heal,Cafuné,A#,160
Like Real People Do,Big Thief,C#,80
What A Friend We Have In Jesus,girl in red,D#,91
Human,Ed Sheeran,D#m,75
Spongebob Squarepants - Ripped Pants,Tom Odell,C,123
I Just Died In Your Arms,Hozier,Bm,125
Disenchanted,Secondhand Serenade,Cm,100
We Are Never Ever Getting Back Together,Misc Praise Songs,G,86
Que Sera Sera,Christina Perri,A#,139
Blessed Be Your Name,Misc Cartoons,B,116
Paradise City,Cutting Crew,C,145
No Buses,My Chemical Romance,F,105
Train Wreck,Taylor Swift,F#m,77
Do You Want To Know A Secret,Frank De Vol,E,124
Day Tripper,Matt Redman,A,141
Cecilia,Guns N' Roses,A,149
Torn,Arctic Monkeys,G,100
Hey There Delilah,James Arthur,D,104
Nothing Else Matters,The Beatles,Em,142
You Cant Always Get What You Want,The Beatles,C,86
Christmas Time Is Here,The Beatles,Am,75
I Took A Pill In Ibiza,Simon & Garfunkel,A#,74
After The Gold Rush,Neil Young,C,90
Dreams,Fleetwood Mac,C,120
Waterloo Sunset,The Kinks,C#m,108
West Coast,Lana Del Rey,F#m,123
Lay All Your Love On Me,ABBA,C,133
Lovely Day,Bill Withers,A,98
Fields Of Gold,Eva Cassidy,A,80
Easy,Commodores,A#m,132
Never Tear Us Apart,INXS,C,97
As Long As You Love Me,Backstreet Boys,C,69
The Joker,Steve Miller Band,F,83
Daydream Believer,The Monkees,G,126
Man I Feel Like A Woman,Shania Twain,A#,126
Black Magic Woman,Santana,Dm,124
The Moon Song,Karen O,C,162
Losing Interest,Shiloh Dynasty,A#m,115
Mighty To Save,Hillsong Worship,A,146
Call Out My Name,The Weeknd,C#,134
Broken,Isak Danielson,Fm,142
Nachaheko Hoina Timilai,The Edge Band,D#,145
Without Me,Halsey,F#,134
Sunflower,Post Malone,D,90
Dancing With Your Ghost,Swae Lee,B,75
Cry,Sasha Sloan,A#,120
Revival,Cigarettes After Sex,F,130
Middle Of The Night,Zach Bryan,Em,175
You Broke Me First,Elley Duhé,D#m,147
Dear Evan Hansen - You Will Be Found,Tate McRae,A,87
Sweater Weather,Misc Musicals,A#,124
Take Me To Church,The Neighbourhood,Gm,78
Moana - How Far Ill Go,Hozier,C,63
Love Will Keep Us Alive,Misc Cartoons,A,99
Bless The Broken Road,Eagles,C,132
